year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1876,-21.514991060657863,-20.524801263508248,-18.458725434564023,-16.539825040494016,-14.246029784821909,-18.93540821877257,-18.24893458244885,-16.693602595538206,-15.40519944976552,-13.464415133038676,-6.877888962041462,-5.639313108037357,-4.058230247157732,-2.38162465637204,-1.5402025495307128,-5.487000505568151,-4.874105869583587,-3.6765597071502647,-2.187879843943252,-1.716399021362771,-7.103100831929544,-6.854315956488611,-4.949971640993711,-4.437273836789935,-4.412096775237517,-6.990844298064525,-5.14178581131749,-4.429571587554559,-4.419911172133418,-4.406280091944725,-5.72955104928905,-5.589486724074355,-5.500195298976429,-5.233453311730063,-4.968943944149018,-5.543898901687516,-5.506814423441853,-5.374583487352069,-5.150037248413675,-5.0215329552483645,-5.007192896361984,-4.2464064126107255,-3.4955237824543017,-2.643016406967949,-1.9307382423010524,-3.7937162039590895,-3.4237189997090507,-3.026267541818957,-2.218070986046033,-1.816208805894072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1877,-21.356491553566208,-20.387876818128685,-18.302396076665385,-16.387299748813724,-14.116557973951254,-18.79282239028509,-18.1532464301942,-16.565227335284753,-15.291041149380863,-13.385675595696112,-6.844077977338589,-5.612296820482842,-4.0444506529599975,-2.344094171737978,-1.5231032930543371,-5.43948639268435,-4.823963945611517,-3.6214355951646575,-2.197815033857624,-1.6907049760739308,-7.041906703484891,-6.792576814525242,-4.905188203140465,-4.401307768400953,-4.375939644392646,-6.930642107820251,-5.096683327134455,-4.393170894065701,-4.383913797551198,-4.370241173533795,-5.686069500634972,-5.545074657782401,-5.453510725112665,-5.192317734931251,-4.930509447797604,-5.500690333487412,-5.463517524294481,-5.332516063892179,-5.110088031012605,-4.978896386750442,-4.977727170436082,-4.224580042507553,-3.4772756509714786,-2.6267067596744567,-1.9201475769327496,-3.7804973926435,-3.409744078128006,-3.007732136872426,-2.2041212168450457,-1.80478389844889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1878,-21.224783862288,-20.233875101315807,-18.165683811028558,-16.269114282555297,-14.004563318384768,-18.66073863965232,-18.007517296569368,-16.432992295022558,-15.17853645150402,-13.291372680097544,-6.80070348319028,-5.569899287094877,-3.998857713601631,-2.304268425556703,-1.515481868585843,-5.402281671879654,-4.747246846246132,-3.597073024540172,-2.20307578688341,-1.6700913442853844,-6.980176662474813,-6.7301915500918135,-4.862002915265906,-4.365015978803932,-4.339552071188313,-6.869323944739736,-5.052413567543468,-4.356790693870705,-4.347989530782548,-4.334281528056616,-5.64668795070018,-5.498166270323601,-5.40697229032352,-5.152468812415467,-4.893055259552259,-5.45966414840251,-5.417463813617918,-5.29103462852607,-5.071928261591463,-4.93618421495059,-4.960284233178005,-4.21208118263471,-3.459027780385239,-2.6094430385016425,-1.9020450009279,-3.757764848280148,-3.405888460787041,-2.994948048837502,-2.17911666696529,-1.7843051623042936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1879,-21.077252474269628,-20.103622952812145,-18.043243778950483,-16.124275566769715,-13.904405283284277,-18.526440109868343,-17.887379003935347,-16.29746132505348,-15.029649398400135,-13.210143500650846,-6.771226550172238,-5.54620409236952,-3.950369038271421,-2.2728990689889863,-1.5120907981701763,-5.358588292535105,-4.696489045448562,-3.572506705304654,-2.216363986783672,-1.6395217786195162,-6.922187623098175,-6.668539365200987,-4.814055357747316,-4.328829444580795,-4.303813562682501,-6.807851650347541,-5.008933227226331,-4.320939286822078,-4.311948099922636,-4.298205785900466,-5.607078232973084,-5.452043593964628,-5.360640474154454,-5.109644224599297,-4.850192775555051,-5.416203978062839,-5.371205571525373,-5.246241378910188,-5.034112488114584,-4.89444850782661,-4.939102356649059,-4.210916369533975,-3.436370521106618,-2.5919052024040705,-1.8799963109175517,-3.738785690574028,-3.3875462018892124,-2.9810823231221413,-2.1592049770514485,-1.7679975848029257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,-20.941167660037312,-19.95769266959473,-17.930750052250684,-15.964452158347273,-13.773963563976045,-18.359480601012297,-17.740439911546947,-16.15058862863567,-14.872814558292363,-13.126932091713744,-6.6912044113462095,-5.5598928483420345,-3.941136765245216,-2.2687276855338467,-1.4755720520138922,-5.3148361416445855,-4.676432468266581,-3.5435588753221623,-2.234640771478968,-1.6155417548504198,-6.86300350078366,-6.609877684557097,-4.7700695196823855,-4.292865212268204,-4.2680766146594,-6.748259467507156,-4.9654138569818045,-4.284816823407034,-4.276003011679775,-4.2620057609206174,-5.567409999693673,-5.410682516022103,-5.313955092965195,-5.07192785711732,-4.808953348088085,-5.369720772135977,-5.324637429191448,-5.202614529811456,-4.993618139014355,-4.853889730047012,-4.921907070577021,-4.20596864880934,-3.42385937235953,-2.571265254063192,-1.866478516081077,-3.7141664301920176,-3.3730124105626773,-2.9606973631436944,-2.132257895316485,-1.7459281672078628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,-20.791235589324188,-19.81003563302933,-17.832060355528903,-15.813432866292256,-13.636379631710865,-18.23352179175333,-17.609986716286556,-16.00966357406983,-14.77431030251789,-13.03822900395184,-6.670305704378262,-5.549679645110119,-3.936086696785169,-2.266334179818332,-1.4369513334259767,-5.267030328319811,-4.669361195963706,-3.518951518964699,-2.2490908755142858,-1.5952710697940111,-6.801727265795243,-6.551407087690942,-4.727195276607543,-4.256590347504785,-4.232528600769903,-6.687644738101117,-4.92186220602191,-4.248428952511962,-4.240028639423132,-4.226043598711482,-5.53079954558191,-5.369493813469273,-5.268294074045787,-5.031639322025328,-4.770902616032124,-5.323598415993391,-5.278298527517489,-5.158365708598289,-4.954583725980122,-4.8119681353196775,-4.913010116957455,-4.189918192064944,-3.405522366775533,-2.550514387764529,-1.84736198313558,-3.707038248368095,-3.364906626391119,-2.944533780256297,-2.1036510637424777,-1.722499588801513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,-20.64305119339953,-19.65128833087363,-17.702118951407115,-15.670763766697185,-13.5081346442326,-18.09853589581968,-17.47946703506998,-15.887366130844788,-14.621934040598903,-12.954918133121296,-6.657601896546732,-5.488779423478264,-3.8922960648014224,-2.26110988988605,-1.4037904214927657,-5.23966266993755,-4.653533458904348,-3.495727764602986,-2.2501234102883,-1.5751305030616618,-6.73959609411372,-6.495149898474684,-4.687092119194636,-4.221238872014144,-4.196645034789692,-6.6243467308860655,-4.877349582536928,-4.212035131640846,-4.2041618528332325,-4.190503111820942,-5.491639679015936,-5.326332526055211,-5.22342344998501,-4.99099396136069,-4.734325681739371,-5.277646822073123,-5.232535467919597,-5.118796509517409,-4.919564467682402,-4.7666192476198965,-4.899519842966461,-4.170544215681629,-3.387091312263537,-2.5335790798247526,-1.8319709913682247,-3.684732517679939,-3.3426236061775194,-2.92796588498623,-2.082801794205236,-1.7054244630144155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,-20.509016825858907,-19.521333828391796,-17.56835027415207,-15.508806331462988,-13.370579150248096,-17.95119990326545,-17.342356925669183,-15.76045473760565,-14.501990254064582,-12.86586105120092,-6.589062379701536,-5.4404392035070925,-3.875730567147367,-2.267345970710472,-1.363629981688543,-5.199438415195762,-4.632553999365796,-3.5000817566337696,-2.2334661283858708,-1.5424466926650653,-6.678413619255863,-6.437586197196621,-4.644093410164151,-4.185365349397174,-4.160588273506017,-6.561145923401779,-4.833182964468397,-4.175784818813111,-4.168324511774846,-4.154817224437757,-5.454027739246126,-5.282952180043488,-5.176254802488511,-4.951922199320968,-4.696483121426276,-5.236288681273926,-5.18681869369102,-5.077547615042644,-4.8845951671704135,-4.721641825677558,-4.885497666278668,-4.146485180699654,-3.376486961487741,-2.51454249371349,-1.8160701957805256,-3.660950002301453,-3.3316232864709563,-2.911857441320848,-2.0619171063452018,-1.688320418958883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1884,-20.450589073969237,-19.43320730975001,-17.501216030500665,-15.489004975412058,-13.32926979437742,-17.89310592041253,-17.26872614294302,-15.700415473338964,-14.47321322590706,-12.841600439295911,-6.650477304225213,-5.479530451187431,-3.9253964226183617,-2.326308606556076,-1.4138538826384266,-5.261377065326282,-4.693353659267574,-3.5541172955265057,-2.2912013277358234,-1.6093660240681933,-6.616657440890839,-6.377463129814309,-4.598144935579618,-4.149460184987985,-4.124736560610776,-6.496578577753931,-4.789729134180631,-4.13934402934768,-4.132204322980327,-4.119007054309975,-5.414162297057956,-5.240719340570177,-5.130780738093499,-4.908888278356471,-4.659400116923074,-5.192323281058453,-5.141401644850685,-5.034120865544711,-4.851511040829859,-4.677242655805891,-4.865493532454979,-4.117067371432192,-3.355518524075063,-2.496874016054512,-1.8024232781462208,-3.637348290469084,-3.310867473593243,-2.895674660317656,-2.039704692492581,-1.670129093886203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,-20.547669221369237,-19.596009513393568,-17.72126621860323,-15.763439040023329,-13.565553922328554,-18.180104064629283,-17.496527112644777,-15.894393715680296,-14.650829386822815,-13.025026235387022,-6.931030450452114,-5.820084875246575,-4.095672729763886,-2.4874895657781404,-1.678484202855309,-5.624945020239112,-4.950039173420693,-3.8675420437549546,-2.4874895657781404,-1.917322874469888,-6.557838745392031,-6.316620735213807,-4.552904721172424,-4.114041891435461,-4.089691581081912,-6.433967700600829,-4.745282155703611,-4.10421585318097,-4.0966271591522325,-4.083925849432157,-5.377722586526268,-5.200318715766361,-5.089003192727848,-4.867476354435407,-4.618993469297816,-5.150828697704579,-5.095778886135616,-4.992586664632892,-4.816653592181552,-4.634291167332627,-4.856486218737005,-4.113161237599069,-3.3480326704857117,-2.4816762619987403,-1.795617040239389,-3.622917600266645,-3.29184937006413,-2.88426753570562,-2.0217240216536108,-1.654115503199094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1886,-20.540783253426003,-19.56745634512865,-17.736846492069674,-15.809189928822832,-13.607254498063782,-18.26514093407909,-17.500909062329765,-15.924418987359548,-14.656105171002926,-13.066183786348962,-7.013143045941245,-5.939575780414654,-4.185475232779543,-2.538289518480582,-1.7309778885602212,-5.76926554798681,-5.012254801953139,-4.001910589718004,-2.538289518480582,-1.965676259070464,-6.494911773024392,-6.255637907457934,-4.50747288526796,-4.0803833659750826,-4.055715754008149,-6.372564664592395,-4.69897141826433,-4.070967538104487,-4.063082010866504,-4.051140174535773,-5.342045614837687,-5.173218918389644,-5.050229932158423,-4.829593397762544,-4.585727275971507,-5.113185868529779,-5.050297158497585,-4.953598102019452,-4.782537262554509,-4.594491398480205,-4.862358858846664,-4.109053382062386,-3.352866961995065,-2.478128912445552,-1.8045149621988077,-3.640951020368715,-3.310626756228093,-2.8833053238480963,-2.0304883493967334,-1.6414728300692891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1887,-20.444383048671845,-19.48703004722953,-17.67193268215747,-15.723346381417604,-13.541417615796092,-18.199416446860408,-17.41254046952574,-15.83280020444363,-14.614664528661333,-13.018775840670804,-6.999153435626253,-5.914867621945298,-4.1855299658978735,-2.5409496416041164,-1.7405601804714066,-5.82534118250809,-5.015513590889138,-4.017146646570493,-2.5409496416041164,-1.9758530583750984,-6.430795950919233,-6.193262941630973,-4.460359021766758,-4.04471638714109,-4.02043110960234,-6.308919588335438,-4.651566927168038,-4.035922358210531,-4.027990885773603,-4.016516144968929,-5.307217466571146,-5.139396328396284,-5.0105933567652805,-4.792503622504007,-4.549708212934878,-5.072030600642918,-5.011298719665813,-4.917993586404723,-4.749984769415683,-4.555814071034003,-4.861006462694344,-4.107750491953508,-3.355520730319957,-2.4779625208055154,-1.8153399889891868,-3.6428947495940696,-3.3273916439473834,-2.8893393734531965,-2.0385907119428204,-1.6289057055436449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1888,-20.29965529571225,-19.355569197958012,-17.586617559040896,-15.61622434312913,-13.452023998123565,-18.101621709490896,-17.32575888840624,-15.739560519846824,-14.484776961824188,-12.954966108619177,-6.951696636660795,-5.892911755963667,-4.167851066942899,-2.5372990876200525,-1.7451766825261623,-5.779783905562706,-5.0100688269515565,-4.027698821107363,-2.5372990876200525,-1.9369411176112223,-6.366142352689208,-6.130412474585878,-4.412661014826435,-4.0084714805959765,-3.984801867460985,-6.250999378827471,-4.605131931730866,-3.999809667403009,-3.9923380898402314,-3.9809331377316126,-5.269285729653372,-5.095736469410639,-4.968426918661795,-4.754709055208384,-4.509926781399631,-5.027030670827326,-4.9707640316234425,-4.87838717728577,-4.708445033803788,-4.517078654097606,-4.858043896703925,-4.1014725047650495,-3.3523093854260564,-2.479043779543692,-1.807599244775318,-3.6630378819575,-3.318061517910716,-2.887922067813221,-2.0394762446917367,-1.62079966679007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,-20.17768309619738,-19.19220516868929,-17.441353348094214,-15.494050810910576,-13.339893321151624,-17.989658271908237,-17.221905294116652,-15.595962414378995,-14.404407941572083,-12.87699411617678,-6.89633191628638,-5.815938508638626,-4.137677044704664,-2.51948466164944,-1.7415279307474618,-5.721281321040336,-4.984738757078319,-3.9583843711098674,-2.51948466164944,-1.931759630963976,-6.306678335228932,-6.070105582521224,-4.367824194166547,-3.972316374821949,-3.949180072922198,-6.1899981918701386,-4.5602198315428,-3.9642833309395664,-3.9564877171589297,-3.9451983658130407,-5.231686735789065,-5.0651714208261645,-4.923037151112464,-4.714665783448613,-4.470207335508647,-4.981255252914263,-4.932591172763701,-4.83848771620794,-4.670874008595849,-4.477767172888836,-4.84857220706713,-4.086122372972974,-3.3421746933390915,-2.468348245680983,-1.8000573616823623,-3.6518351879987954,-3.3181557707230414,-2.882998424516979,-2.030716817254055,-1.6135971167645444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,-20.024136849119696,-19.007387275846465,-17.319791589715365,-15.35009626152036,-13.21118651299312,-17.824875577221803,-17.087211034508133,-15.46664030470376,-14.266545053017282,-12.782342174673184,-6.8819132970078325,-5.755907061679336,-4.105571899692939,-2.4947524193871478,-1.7303881253561484,-5.722269417657,-4.934281517144004,-3.902000769023284,-2.4947524193871478,-1.902313620240181,-6.244870422542814,-6.009017564148033,-4.322156723127646,-3.9359926347738106,-3.913458755438593,-6.130018192833431,-4.51504819173384,-3.9279825878829056,-3.9203308272294457,-3.909380803761353,-5.194847219104126,-5.02867966638938,-4.877249563592656,-4.6750237400853045,-4.430166706972916,-4.935461009955677,-4.887122835977742,-4.797555833289557,-4.631767508973184,-4.437106761739695,-4.837947684204065,-4.086422752914731,-3.331984592815402,-2.462504507409035,-1.7908354659071075,-3.653441054305092,-3.293736427343088,-2.877355145182226,-2.017940226789182,-1.6033374077479623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,-19.880825602192044,-18.878030767983727,-17.224542852652373,-15.24039591504005,-13.112164719081289,-17.707311863876452,-16.95824826915007,-15.366066757846914,-14.126582611715005,-12.7058787652444,-6.848862756638635,-5.712063225613978,-4.093259389761512,-2.487558695655555,-1.7308535703940489,-5.712063225613978,-4.96579041418212,-3.885220676376708,-2.487558695655555,-1.8669711908947777,-6.182165727771871,-5.95055807128616,-4.279411011777801,-3.900301153565256,-3.8775441499195096,-6.0710430352295175,-4.469660297841904,-3.891483105325555,-3.884429038713122,-3.873403176877976,-5.155473895609308,-4.983338745718147,-4.832715471391147,-4.635804645614794,-4.388433030695982,-4.889237331421192,-4.8411636468943975,-4.755236392824358,-4.591090073819437,-4.396434032488106,-4.819472668516743,-4.077618394794486,-3.317903685161458,-2.4511557430998594,-1.7732117227662172,-3.639878552501946,-3.275027992548084,-2.868681746853893,-2.0064684405539337,-1.5946894705709276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1892,-19.77092289863323,-18.767162463066576,-17.14501092214552,-15.158255464575216,-13.045937803382024,-17.62870162605901,-16.852386146827538,-15.27352191897843,-14.034314478783664,-12.654170119246569,-6.847914074273046,-5.716458726182385,-4.086406112824152,-2.4908961759645782,-1.7330045194967243,-5.734132174347012,-4.996635563949728,-3.9066037238529785,-2.4908961759645782,-1.8848533666385443,-6.120967226361429,-5.892636567989717,-4.2373280850976025,-3.8645274649447225,-3.841760085784396,-6.00781497443319,-4.425073896204134,-3.855525772043644,-3.8487911835933697,-3.837651153018096,-5.115054259804364,-4.943406456654831,-4.789169970414697,-4.593938877709469,-4.347020503753551,-4.843487752212194,-4.795369486714662,-4.7123847640531125,-4.556773455274055,-4.356359827513057,-4.79777474678009,-4.062153487957902,-3.3027859108870365,-2.435518487843854,-1.7570505943459565,-3.6247067121589143,-3.2703491415557147,-2.855419191350835,-1.99988088464007,-1.5908335338199346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1893,-19.651906393917447,-18.64103304601481,-17.04422479176962,-15.0515472616285,-12.960417884169678,-17.53418163369987,-16.76594268433339,-15.17378555210569,-13.921376233514676,-12.58556237470746,-6.826606940043655,-5.70932419299399,-4.066274322787723,-2.488288737688406,-1.7294120781346487,-5.740258408353367,-5.000947109863977,-3.864803394661833,-2.488288737688406,-1.885778318826347,-6.061638537428038,-5.833031022216106,-4.193354025533846,-3.829285058978293,-3.805847503703464,-5.945703565840866,-4.380984248856934,-3.820016750963695,-3.813077095649597,-3.8023498629680903,-5.079494317227962,-4.905094816012401,-4.742982164451526,-4.551648698801092,-4.3065182823966985,-4.804734932284749,-4.751452372584186,-4.671377356673467,-4.520120147121975,-4.3147188720024765,-4.771250297837386,-4.053622287368195,-3.290276022047857,-2.424442845282823,-1.745241468117277,-3.599575326471935,-3.2634485526685144,-2.842329862662167,-1.9947556412207723,-1.5839020109146185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1894,-19.51602198618188,-18.490185668919167,-16.910939789663846,-14.914004698207512,-12.837065964966,-17.3874910386889,-16.63716760339506,-15.053764691169995,-13.822279368343851,-12.498165065435638,-6.779736165689873,-5.705051291509815,-4.010634547582949,-2.48145727133924,-1.7124761082649358,-5.7074508253572525,-4.948281974162247,-3.77459315295165,-2.48145727133924,-1.857797232433,-6.001455852919257,-5.77445820584016,-4.150467143682512,-3.793782307390703,-3.770465228861586,-5.886054277180741,-4.335306903185487,-3.784237257807877,-3.7774798985999225,-3.7667822001615336,-5.040117642132902,-4.867822635743657,-4.700593437322986,-4.509427227292218,-4.267425610850051,-4.761342144970371,-4.705412181360291,-4.628911432629934,-4.47888675169974,-4.274042821504409,-4.754265718082476,-4.034623099936083,-3.2804233418296254,-2.4116092026072398,-1.7402441486354416,-3.576959141351273,-3.2555071095455634,-2.8304208006186844,-1.9928127804229496,-1.5792379917617565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
