year,mean,p5,p95,var_total,var_emissions,var_climate,var_internal,var_modelled
2027,1.4468614467660585,1.3116518058776856,1.607653267920017,0.00906098547710788,4.412301943043788e-06,0.004141092664517086,0.0073767808554643394,0.01152228582192447
2028,1.463359391385979,1.314066784620285,1.674247201323509,0.011453185472917375,9.166755424167312e-06,0.004399904614782396,0.00920758712441144,0.013616658494618003
2029,1.4634025865607792,1.2870314397811888,1.6490984126329422,0.01092053575295883,1.689500949785929e-05,0.004388949047711616,0.007577740751001414,0.011983584808210889
2030,1.486486657283041,1.3491563984155654,1.6981241264343259,0.011264281155957874,3.0275427680006085e-05,0.005264017929464505,0.008656055867364662,0.013950349224509172
2031,1.510455493987931,1.3405040355920792,1.6720342692136763,0.01035599654371663,5.2553429005988946e-05,0.0045102916683112644,0.009419914831157412,0.013982759928474666
2032,1.5358416527721617,1.3302007969617844,1.7300212862491606,0.016778327060840634,8.38701977160311e-05,0.008827660300106637,0.010424643756450596,0.019336174254273263
2033,1.5738635328226616,1.3609321805238723,1.801940264046192,0.018293504580172787,0.00012875889667133552,0.010262060719915915,0.00749490936301479,0.017885728979602042
2034,1.5999875668168067,1.3284363796710967,1.8071250005960462,0.02199133500977125,0.00019134973970578382,0.011382685297640662,0.008300321537667948,0.019874356575014393
2035,1.6444105862458545,1.4414144768714905,1.8682240703105928,0.020537125502152295,0.0002763494735739962,0.01199383286911371,0.009631590761993996,0.0219017731046817
2036,1.6638479394859735,1.4292308309078217,1.8911784409880636,0.020143751591106457,0.0003922219974233679,0.011737147437121113,0.007711451561715271,0.01984082099625975
2037,1.7053574854811029,1.4203095176219942,1.9542918067574497,0.026524467503404123,0.000544922760505831,0.017580173487564802,0.010819930960007272,0.028945027208077907
2038,1.7399835408674342,1.456602617740631,2.0073617323637,0.027691554443980252,0.000743447484939792,0.016734244496121577,0.011480664419191839,0.028958356400253207
2039,1.7840155397401916,1.5152963712215424,2.040575643420219,0.02622935278606121,0.0009964428751767767,0.015149667655887713,0.010994359521537668,0.02714047005260216
2040,1.8124340005397797,1.5667254113554956,2.119693029761314,0.029971536007251703,0.0013185694409205012,0.019173378516779832,0.01033211125877124,0.03082405921647157
2041,1.83379433599578,1.5199057885408402,2.163874202609062,0.03717547409266133,0.0017191480463252917,0.025031192655063456,0.009395271746623048,0.036145612448011795
2042,1.8576308794498444,1.5319793906211854,2.1651297082901,0.03856891934525696,0.0022134712146399844,0.02871185329556266,0.00837337864638974,0.03929870315659238
2043,1.8771986768921216,1.5530557307004929,2.201510899305344,0.03982913631843912,0.0028204044311365972,0.029728444586107704,0.009691342544699867,0.04224019156194417
2044,1.909119634715716,1.599725571513176,2.226355818748473,0.037696095014253535,0.0035565620945284242,0.027206727681736164,0.008481343624597728,0.03924463340086232
2045,1.914785068851047,1.595546612381935,2.2824699654579166,0.045778845054550404,0.004441012676356395,0.03478771474691926,0.00789197261289771,0.047120700036173364
2046,1.9451273507422873,1.614857794880867,2.3529362078905103,0.05402367146047812,0.005472887290101309,0.04122994495842984,0.008711195452959465,0.05541402770149061
2047,1.9919659305757946,1.6587207951545715,2.3672666230201713,0.047327587222728666,0.006670252335683238,0.03542674887722411,0.004702423685603073,0.04679942489851042
2048,2.051944702176253,1.7041656043529512,2.44613473200798,0.053017916519112904,0.008064397949814981,0.03824295465498967,0.007475949853454832,0.05378330245825948
2049,2.0653007886290546,1.6995639678239822,2.4775285338759416,0.061602542944666494,0.009676538041620497,0.04459140801361901,0.009381048664545226,0.06364899471978473
2050,2.0735985182007153,1.674861519575119,2.5394919600486756,0.07540102343629004,0.01149776186980743,0.05602937981051915,0.007590963770442008,0.0751181054507686
2051,2.1230001847558553,1.6766996237039566,2.596704159915446,0.08473464939268521,0.013537785329192501,0.06181754061389268,0.007567811568229883,0.08292313751131507
2052,2.132359793730577,1.6933453854322433,2.6465415271520616,0.08895838865433005,0.015789076466955744,0.06553068327409074,0.009120711351880353,0.09044047109292684
2053,2.164246643776364,1.6999644463658334,2.6906590204834915,0.09985185410667219,0.018263915170567708,0.07407170674485342,0.00888429374983593,0.10121991566525705
2054,2.197108009227117,1.7150103273391724,2.7410221900939935,0.10146197646553116,0.02095313309848771,0.07455251335965947,0.007577768307053048,0.10308341476520023
2055,2.2063300190117627,1.733767895936966,2.754872971117497,0.10137102846672749,0.023861527374748562,0.07203753399243798,0.007092787347833375,0.10299184871501992
2056,2.233359943629636,1.7342628552913666,2.8157976394295674,0.1124235520942482,0.02699409814129543,0.0775438565944355,0.008655192346978438,0.11319314708270936
2057,2.26349311585029,1.7607181789875033,2.852644683361051,0.11215161655976859,0.03034879285522141,0.07260707005271792,0.010770685742832598,0.11372654865077193
2058,2.2907040659334923,1.7548342677354813,2.902338019847869,0.12426454118888415,0.03392970498181105,0.0820314495988132,0.013265942224653072,0.12922709680527733
2059,2.300157719911469,1.7207990744113923,2.9316469326019274,0.14057910919331815,0.037744493425070164,0.0913226435352772,0.013867486187055524,0.1429346231474029
2060,2.342768913197517,1.7477971678376198,3.009337237417698,0.1535562301980573,0.04178802405669929,0.10458342506480217,0.008462934884487742,0.1548343840059892
2061,2.3684020234757,1.7454511680603029,3.0634964456558222,0.16566884999420917,0.046018432381842604,0.11307525012146913,0.008142614766039707,0.16723629726935144
2062,2.3907486864474086,1.7811283781528473,3.102712017536163,0.16592310493764784,0.05048777011991909,0.10966031594204903,0.0083003368611333,0.16844842292310142
2063,2.398277863887946,1.72115396463871,3.1392389717102054,0.19149650975477114,0.055199531955395696,0.12519562429782996,0.014203524556338854,0.19459868080956452
2064,2.432928563039833,1.777784806728363,3.1875027515888164,0.18700083770160664,0.06014126046867144,0.11908074606457106,0.011660066318316554,0.19088207285155906
2065,2.441016598212719,1.765501966714859,3.190147680580615,0.19284415759197954,0.06528495328563652,0.11687202260489737,0.01576405642250763,0.19792103231304153
2066,2.463355826776558,1.7858765443563462,3.2726701822280884,0.21250293573416723,0.07066293906729344,0.1362369875187932,0.009185511940009697,0.21608543852609632
2067,2.4971855419225166,1.7914308633804321,3.3264609097838393,0.22745079889090802,0.07623408539232031,0.14569732285781817,0.010260461608761377,0.23219186985889984
2068,2.516191339812014,1.801823420763016,3.3475181134939187,0.22901016912011254,0.08197733281283077,0.1416857137671492,0.010448405727839142,0.23411145230781913
2069,2.541018973285622,1.7987820514440536,3.400870504319667,0.24410971865929265,0.08795872876670835,0.14731591785390152,0.015891044579722857,0.2511656912003327
2070,2.5704535293194986,1.7912790396213532,3.456308208048343,0.2601767117878936,0.09420365403455175,0.15682882736777415,0.01567336876309655,0.2667058501654225
2071,2.583198626956675,1.829733494758606,3.4751642080545424,0.25857534316410047,0.10061372516917487,0.15263225662483584,0.00808350227334936,0.26132948406736006
2072,2.592201672853364,1.7837664099931716,3.5293632906079284,0.2874639654995404,0.10728655534726422,0.17204858275924736,0.013194970403605035,0.29253010851011657
2073,2.6084938806176186,1.8134123268127442,3.578547158181664,0.29310371154095893,0.11413714216624747,0.1721840945016553,0.009947042492745058,0.29626827916064785
2074,2.6439355099148223,1.82208584690094,3.639313185751436,0.31202481580796704,0.12120565222275836,0.1844222119335811,0.011100174371994134,0.3167280385283336
2075,2.6565749655975237,1.7908344068527222,3.6727499117851243,0.3321488626430745,0.12848941235240194,0.19705309186943137,0.012368206053530291,0.33791071027536357
2076,2.6811170827229818,1.7859024568796158,3.7210010599493977,0.34900850595675403,0.1359297150521052,0.20802464084685546,0.009926352823782111,0.35388070872274274
2077,2.7086330558141074,1.8244394692182542,3.743174684286117,0.34326045348585815,0.1435227076599657,0.19540968846944992,0.007918783998711173,0.34685118012812677
2078,2.7082792504111928,1.7940952315330505,3.7857139291763295,0.3706152985542506,0.15131867406437338,0.21082375470940648,0.00964669797481084,0.3717891267485907
2079,2.736599833052688,1.8107339056730272,3.8630270087122898,0.38783591918786214,0.1592920714253095,0.22266552428818792,0.007771886019088328,0.38972948173258576
2080,2.7695128679421215,1.815398977637291,3.91574377888441,0.4105999654219166,0.16738505332292788,0.23996510814076924,0.004491511107451151,0.4118416725711483
2081,2.76481546220647,1.8068145533800126,3.9136274614334097,0.4149573621223623,0.1756189322262292,0.23462936748124186,0.005568722752670422,0.41581702246014146
2082,2.798698888382647,1.8077224835157395,3.9854537191390977,0.44308170842317257,0.18396670792077024,0.25210946712912874,0.009339420673932276,0.44541559572383127
2083,2.8309135770678524,1.832568893969059,4.030036542356009,0.4474737695529898,0.1924009631706653,0.24687607325799893,0.01063281498549997,0.4499098514141642
2084,2.849321043221156,1.8504032399654389,4.062424212038512,0.4565698889567901,0.20093259721588197,0.24615891086493277,0.009432765307416689,0.4565242733882315
2085,2.85561220520205,1.830335499882698,4.07781645053625,0.47586716989509525,0.2096962788254041,0.25585833716717404,0.009594411413351328,0.47514902740592946
2086,2.880462019213041,1.8458860003352167,4.113661723375317,0.4834905013261085,0.21859199759954462,0.2538771122824801,0.010988629236278335,0.4834577391183031
2087,2.890123080390692,1.8280940806269645,4.155101309061051,0.5067897232210842,0.2274143581760957,0.26974218632168034,0.011495406656972032,0.508651951154748
2088,2.897923734659619,1.8142845221757888,4.166397924065588,0.5162818541458493,0.2363140555048654,0.2703829940358044,0.009463921384215057,0.5161609709248848
2089,2.9087878340297277,1.8222833391427995,4.188963279664516,0.5253913800809273,0.24562948080117608,0.26855643407052576,0.01154580700645505,0.5257317218781569
2090,2.9175543192373383,1.8182975503206253,4.217671192526818,0.5374135582114844,0.25537674128795673,0.27152637869177637,0.011365743459405204,0.5382688634391384
2091,2.9452652800493766,1.8194161769151689,4.279978632271288,0.5625531459713499,0.2651545389568829,0.29119604325696397,0.00825179309383729,0.5646023753076841
2092,2.9623526189208027,1.852078716993332,4.308970303475852,0.5615014718510212,0.2749298001025477,0.2777629035779197,0.009133795333533574,0.561826499014001
2093,3.0091507031732134,1.8763186093568804,4.377293221592896,0.5803001823314432,0.2846480829191187,0.2883276778250759,0.007617648901352057,0.5805934096455466
2094,2.9981548366394306,1.8162157493233682,4.401561429738997,0.6195645701014663,0.2942561484193717,0.3157355178977013,0.009536770254923718,0.6195284365719967
2095,3.020808087065485,1.8458573957681657,4.437785153031344,0.6259869666786334,0.3039764326494311,0.3143346770746413,0.008542693670731518,0.6268538033948039
2096,3.026599772097005,1.8101834204196932,4.48980296307802,0.6715888196266206,0.31399798793772055,0.353285159994987,0.005765988256758478,0.6730491361894659
2097,3.0717533727169037,1.850092136502266,4.546375248372551,0.6713012456610293,0.3244167440437104,0.3382646271742331,0.010473952406658101,0.6731553236246016
2098,3.0654956094172268,1.8135786708593369,4.562589473068714,0.7032725021012488,0.3350608457084633,0.36104250666979915,0.007595430824836429,0.7036987832030989
2099,3.0905483515209617,1.8211066749095919,4.627350340127943,0.7308746270716451,0.3459688837747346,0.3788053053568761,0.007159563822146667,0.7319337529537574
2100,3.108552106424835,1.846423662543297,4.658820337295531,0.7329730963116559,0.3567963206945365,0.36872432615274336,0.00864087775553218,0.734161524602812
2101,3.104581633221441,1.7976643886566162,4.687766749501223,0.772528203313445,0.36780943596802984,0.39609897072153627,0.00987657391779854,0.7737849806073646
2102,3.1249557066341245,1.8300049158334732,4.7218454709053015,0.7727454962019974,0.37891833333761,0.3857663178177382,0.007864313938455783,0.772548965093804
2103,3.1536107897705503,1.8351237901449207,4.769402654111386,0.7923843605458244,0.3901470021932745,0.3927636422565477,0.008739396495106175,0.7916500409449283
2104,3.167647040275733,1.8255623509883885,4.835846876442429,0.8309267960768678,0.4015072391890979,0.41685663145857577,0.009964936922033995,0.8283288075697077
2105,3.1816194425602755,1.8231018968820574,4.874918728411195,0.8542680501473595,0.4130014589058568,0.4296386988204,0.01260711663263558,0.8552472743588924
2106,3.2025827240228657,1.8558863713741305,4.897121734559522,0.8487725929487282,0.4246314839854772,0.4140595339376123,0.00949237604463304,0.8481833939677226
2107,3.1867049433933365,1.8097417273521426,4.909071938037872,0.8842441799551773,0.43638935020802316,0.4385014912302486,0.010325692517305038,0.8852165339555769
2108,3.2143473180479476,1.8416578092575073,4.917367257416246,0.870726404554896,0.4482691669823325,0.4136225296459285,0.00971126300215375,0.8716029596304148
2109,3.2086230168256495,1.8211709054708483,4.9505558984875675,0.9036780676530721,0.4602679433469662,0.4363251414828884,0.0104905561090269,0.9070836409388816
2110,3.2067131590624647,1.7983417918682099,4.974571854710578,0.9255310858838515,0.4723789558851565,0.4475769784760817,0.007812351478957911,0.9277682858401961
2111,3.2315035228941174,1.7830814876556396,5.04449359023571,0.9760621833983414,0.48460240860975573,0.4808935523936442,0.013885368697119206,0.9793813297005192
2112,3.2568424242085876,1.820175353527069,5.069686618983744,0.9714677670884748,0.4969450999015055,0.46805853702479455,0.009072857068351552,0.9740764939946516
2113,3.276281461836232,1.818508579671383,5.097112924098966,0.9924300540091494,0.5094023901549369,0.4761386821681717,0.00929627239050398,0.9948373447136126
2114,3.2952172983202668,1.8140310337543488,5.1676210656166015,1.0345521172886387,0.5219777244274545,0.5072483211266836,0.007330981393604287,1.0365570269477424
2115,3.3021328893217774,1.805450617313385,5.177415040969849,1.043818497239475,0.534669653734075,0.5020466265582795,0.008878332596753347,1.0455946128891078
2116,3.2880255142364234,1.7701730909347535,5.193065988659858,1.0773358985067087,0.5474717175040452,0.5226060032042004,0.008235452121587812,1.0783131728298332
2117,3.3062531176884966,1.790994317173958,5.213086214900014,1.07408412541095,0.5603871451472393,0.5075856827063575,0.008376207651145133,1.076349035504742
2118,3.330237331193023,1.8043569918870925,5.247168183863161,1.0904711999851004,0.5734155998235235,0.5094238122473883,0.009625587092954375,1.0924649991638664
2119,3.32803777855436,1.7809558948278428,5.2653677504658685,1.1224994473496468,0.5865586071721052,0.5274677401584685,0.008871913574903073,1.1228982609054767
2120,3.3310243364651995,1.7701583834886552,5.321185539603234,1.1619936338210768,0.5998143573269455,0.5559044146000331,0.008284269213880941,1.1640030411408595
2121,3.316046461914645,1.7397423454523089,5.33648647212982,1.1839102917063873,0.6131773655562794,0.5630349672711314,0.011053792303893485,1.1872661251313046
2122,3.3378339571634923,1.7432329150438308,5.357954680263993,1.1976041128050052,0.6266442177273813,0.5598116239518195,0.01568379098922626,1.202139632668427
2123,3.3719464139421778,1.7541836293935775,5.412349474966523,1.2342199333728943,0.6402119632212073,0.5843860081504332,0.01077389319226814,1.2353718645639087
2124,3.3796069787455925,1.7691350808143615,5.435516797542566,1.23865618826394,0.6538861253393717,0.5741746619988664,0.009460371965414511,1.2375211593036526
2125,3.407032023252381,1.7858164503574374,5.485855598390101,1.2656028981461833,0.6676521589175058,0.5905801908037415,0.009245442751764608,1.2674777924730118
2126,3.4106961203727453,1.7734187706708908,5.51382859462499,1.2891505056138628,0.6815165552639578,0.6005057973153018,0.007761811223166304,1.2897841638024259
2127,3.4316626122540894,1.7788330971598627,5.522233155310151,1.2964619407567495,0.6954820263353337,0.5937081840389618,0.009584180950025434,1.2987743913243208
2128,3.407002703227599,1.716634508907795,5.571589394450182,1.3662714167751244,0.7095405048416944,0.6463375898948958,0.0157672046729989,1.3716452994095891
2129,3.4025441326909593,1.7264561780691148,5.555412136554716,1.353971354049666,0.7236931910267682,0.6257145054289949,0.007046802594657778,1.3564544990504208
2130,3.4181432725634835,1.7143402543067934,5.579247278213496,1.3741580976541878,0.737933477490675,0.6313291245647447,0.0074591049836252275,1.376721707039045
2131,3.4220761018657018,1.7229799970388415,5.596292964458464,1.387884367968512,0.7522626333155387,0.6287008334906146,0.0075535061695952465,1.3885169729757485
2132,3.442410795314113,1.7294737609624864,5.640139418780803,1.4106996968469003,0.7666746664633259,0.638319769962149,0.009430676110205281,1.4144251125356802
2133,3.4729334691676828,1.7585132780075075,5.655153985559929,1.398692422175278,0.7811611263124084,0.611984691851354,0.009080010975828489,1.4022258291395908
2134,3.475202467759119,1.756346493601799,5.6762496601939185,1.4218952828794649,0.7957151328317366,0.6210640382246219,0.008641727404400527,1.425420898460759
2135,3.494909131842852,1.7511290069818497,5.726772760987276,1.4652189406951608,0.8103343117356937,0.6495714454284416,0.009204231335602341,1.4691099884997378
2136,3.493206880958213,1.743290452003479,5.745005675792693,1.478366247146927,0.8250182239602856,0.6471675946379477,0.010785135188471955,1.4829709537867053
2137,3.50242486481501,1.740587025523186,5.780284766495218,1.5102841619758436,0.8397675905204488,0.6633813590910281,0.010051356491580348,1.5132003061030572
2138,3.490356649799148,1.704080470442772,5.783690330624578,1.5403367649719293,0.8545847440183698,0.677047032189206,0.013811598684338833,1.5454433748919147
2139,3.5202630265550483,1.7040251257419587,5.8267279159426675,1.5735957269097542,0.8694676583064713,0.6985754803854153,0.008174431419357565,1.5762175701112442
2140,3.51696784909202,1.6879830255508426,5.841721402943131,1.5917921432845854,0.8844171784621362,0.700146392776507,0.008575451271611561,1.5931390225102549
2141,3.52730445637438,1.6717274411916734,5.892490019440646,1.6403978263689436,0.8994349239566612,0.7336283354998667,0.009824812109590594,1.6428880715661185
2142,3.5357615294585627,1.7004477944374092,5.897954682350158,1.6318151913163197,0.9145221905007733,0.708029670452772,0.011721857771557083,1.6342737187251024
2143,3.5495108297447366,1.6880821141004565,5.9320501142144115,1.680292912704683,0.929671610892136,0.7387428318034498,0.011198863440253547,1.6796133061358394
2144,3.571847036839856,1.7248644866943361,5.94472070211172,1.6560033941220167,0.9448845951402872,0.7016316839937536,0.009649373808051006,1.6561656529420918
2145,3.5571565706875585,1.6498191996812823,5.981656899094572,1.7347447464745438,0.9601645268689541,0.7658410407306926,0.012158566964184648,1.7381641345638312
2146,3.537988676079114,1.627751356601715,5.98442711794376,1.7657327860055971,0.9755082572958216,0.7803522249816202,0.010067182130786986,1.7659276644082287
2147,3.564332460321983,1.654190796852112,6.020213306188572,1.7642592181540009,0.9909101833804744,0.757340127693586,0.013685895439406223,1.7619362065134665
2148,3.597985656689935,1.665227234005928,6.073501259624954,1.799669491180835,1.006373271561284,0.7846542283348807,0.007541961788800989,1.798569461684966
2149,3.5968439365423386,1.6421574520468716,6.087547571897503,1.833143041657625,1.02189040461559,0.800774291025522,0.007775061597480909,1.830439757238593
2150,3.588892886431349,1.6443179943561554,6.094806822478764,1.835366818240682,1.037465241932894,0.7855165687781616,0.00954602703904822,1.8325278377501037
2151,3.624273839573562,1.6820891686677935,6.144891079902648,1.8466651319739527,1.0530958133361192,0.7798949269768323,0.010128449908386543,1.843119190221338
2152,3.620514949506852,1.6629348918199542,6.177463650941847,1.8863542794003214,1.0687772878656203,0.8042509295948531,0.00951170579423089,1.8825399232547042
2153,3.615482435572147,1.6610820820331573,6.199508980751036,1.9047164816829587,1.0845027358194181,0.8129585778494782,0.006164881716464726,1.9036261953853613
2154,3.6369771429280435,1.6522734560966492,6.225612648069857,1.9307043251360765,1.1002599429402442,0.821912360619165,0.008076542143720288,1.9302488457031295
2155,3.6580689263456394,1.6623592909574512,6.270117184162138,1.962121010717049,1.116047728925627,0.8342389950964619,0.011850873067115294,1.962137597089204
2156,3.662984107502301,1.6545623537302019,6.293666384160514,1.9925612922126343,1.1318616624723274,0.8529741113159858,0.006779211034093688,1.991614984822407
2157,3.6726473593795466,1.6374839129447938,6.331389965951441,2.04631989547428,1.1477012880950768,0.8895509099920605,0.006484365025398039,2.0437365631125353
2158,3.6883351925608183,1.6490767982006074,6.356330823540687,2.060177848544269,1.1635732028871555,0.8892914650995849,0.007459974091965353,2.0603246420787054
2159,3.6797130796061617,1.6358614542484287,6.367992834091182,2.081107857655976,1.1794698688177545,0.892495480656759,0.009233482537622614,2.081198832012136
2160,3.68548338793185,1.630350596547127,6.397859346806996,2.106400621500493,1.1953820361157474,0.9034096177503831,0.007927764728746844,2.1067194185948774
2161,3.703795946888294,1.6336620100736619,6.43570211225748,2.136831045331327,1.2113157551091864,0.9154443202829381,0.00971256489967818,2.1364726402918026
2162,3.694058857526299,1.6157585879564287,6.426411609590053,2.1513945292233982,1.2272626621042675,0.9115468286405792,0.0109456973847845,2.1497551881296313
2163,3.697910931847658,1.613799563884735,6.459148846209049,2.170775317848101,1.2432264865611082,0.9169153360296863,0.010279487519579975,2.1704213101103744
2164,3.71281734035876,1.6045869951844214,6.4889176582694015,2.208898889535513,1.2592004532884002,0.9414057937574145,0.009554384628223193,2.2101606316740376
2165,3.7184292864845854,1.5926153650283814,6.514021817088124,2.2467211391811786,1.2751832920082666,0.9639355286967458,0.010846659768072484,2.249965480473085
2166,3.750604193681313,1.626378170490265,6.553333253502842,2.253924361597399,1.2911697389252106,0.9544227483096951,0.008912996024723202,2.2545054832596287
2167,3.768803361939556,1.6439530303478243,6.572498696982846,2.2628423783129343,1.307157584927225,0.9492646604077346,0.007048907652068622,2.2634711529870284
2168,3.764639644908905,1.6299229117631915,6.592728749155992,2.2756138689403245,1.3231427939001947,0.946133313862318,0.006827150612451466,2.276103258374964
2169,3.7588469671396743,1.600670261323452,6.608808408617972,2.3234315883296794,1.3391218620502763,0.9777390430608943,0.00750316091279503,2.3243640660239655
2170,3.7656723742730085,1.6017680987119676,6.618860152006149,2.329330599122731,1.3550840087812392,0.964699826620267,0.009597793533079015,2.3293816289345854
2171,3.75154300325041,1.552958705663681,6.629319611132145,2.392152534303001,1.3710277619876035,1.0161004106660072,0.0061939034679498505,2.3933220761215606
2172,3.7378523819775937,1.5190035929679873,6.665274486780163,2.451492062118395,1.3869671390496665,1.0588726689201762,0.005880668405023023,2.4517204763748657
2173,3.782008722128636,1.5973088144659997,6.6887311696410165,2.398417665975491,1.4029113206700503,0.990571367776333,0.006831401263076401,2.4003140897094597
2174,3.793094152871964,1.5856266596317294,6.7414396327137895,2.4583165733968504,1.4188602380997912,1.0323847142503215,0.006635204644133305,2.457880156994246
2175,3.788722877481828,1.5779312314987184,6.743782664775848,2.4724127921557995,1.4348165261994807,1.0281025244305146,0.010303018665393524,2.4732220692953892
2176,3.796201093257591,1.5584144496321684,6.778916589856147,2.527088769939496,1.4507676736326547,1.0685802459797826,0.008496877293510431,2.527844796905948
2177,3.8005774415947493,1.5584235512614253,6.784497751832004,2.538480983256234,1.4667074619764457,1.0643137997997854,0.0071523298470937595,2.5381735916233246
2178,3.822647275175309,1.5771008207798005,6.807287592232217,2.546850856727957,1.482628117865213,1.0546065255842743,0.011281464040665733,2.548516107490153
2179,3.812112065063225,1.562643709421158,6.830669664978981,2.5789629501785405,1.4985194428154731,1.0735883630072518,0.00807803935375107,2.580185845176476
2180,3.8181342201167507,1.5446204360723494,6.855902715563766,2.6255951696702358,1.5143764254459149,1.1032447834264294,0.006215927301296756,2.623837136173641
2181,3.8364299801775146,1.5573845627307894,6.906258837521059,2.654560908903406,1.5302015489930312,1.1169607784286957,0.007367863720766585,2.6545301911424932
2182,3.840724402433137,1.5501757200956343,6.92380538189411,2.6862377260616412,1.545997493399376,1.1331333801749395,0.0069431553271112525,2.686074028901427
2183,3.8370568003870025,1.5491940006017686,6.925846514642237,2.678805689071826,1.5617743200014338,1.1098990465345642,0.009713500727826726,2.681386867263825
2184,3.8560590486527313,1.5581055977344513,6.940730785071849,2.689416629026506,1.5775310943952041,1.1050543546476206,0.0081723650971524,2.6907578141399773
2185,3.8576713479745197,1.5421683421134948,6.969964225530623,2.735850099038739,1.5932612236003212,1.1363472112761401,0.007894816558777574,2.737503251435239
2186,3.863983706999239,1.5462569918632507,6.9782665401100985,2.7424379311247824,1.6089716889209809,1.1299378154830089,0.0050558126229894975,2.743965317026979
2187,3.8598987223587513,1.5145668255686762,7.0131426104307115,2.8011075061344095,1.6246673411829748,1.1702577337435585,0.0053310472966452286,2.8002561222231788
2188,3.875037855350805,1.5441250475645065,7.0364845966696645,2.8041566523831474,1.6403550771854685,1.1577838715343973,0.006783096054636747,2.8049220447745027
2189,3.866569683930195,1.5085910567045213,7.043097020030018,2.8440178162641425,1.656041642639848,1.1818061883637807,0.006165525957393492,2.844013356961022
2190,3.8941058678956906,1.5162331786155703,7.0959628518819695,2.889092852793716,1.6717228667542654,1.2142258426630153,0.004984782119447801,2.890933491536728
2191,3.8896341229853943,1.501002468109131,7.113079266488552,2.927942772628498,1.6874135834613169,1.2353093728387123,0.006784968347594962,2.9295079246476243
2192,3.8838512773735547,1.4719501736164096,7.141461288869359,2.9840590675750422,1.7030955491907287,1.2742508161508301,0.008802819143544747,2.9861491844851034
2193,3.869602112358881,1.4401145007610323,7.1530707063674805,3.0391952338462365,1.7187589919573503,1.312891449192387,0.008230834842093419,3.0398812759918306
2194,3.8869982823699294,1.4621515979766846,7.167486758470532,3.0151520714939277,1.7344018685022078,1.2747113073780185,0.007268607739270159,3.0163817836194964
2195,3.895907602436095,1.4451669117212296,7.203129553139205,3.0717762219639355,1.7500274374918852,1.3156583535798496,0.007212683473288285,3.0728984745450227
2196,3.9007841517502855,1.4517550554275513,7.226439496517181,3.0858145367527356,1.7656364024607714,1.3118424887870657,0.0079662222272768,3.0854451134751137
2197,3.9182866437640866,1.4303003581762315,7.2725381743311805,3.1607416828179136,1.7812283620647786,1.3700423051889228,0.010507983532788081,3.1617786507864896
2198,3.9368975264405,1.457270182609558,7.273179324507713,3.134470817412662,1.7968091004204343,1.3301772017882576,0.007114040462241036,3.134100342670933
2199,3.9702277535112405,1.5023051687479019,7.300889223158347,3.120762509125882,1.8123960569086777,1.2984962102020625,0.00982932656556457,3.120721593676305
2200,3.971235655382714,1.523335251748562,7.319340541005129,3.117980784852073,1.8279822914197,1.2809833163841666,0.008131446157353537,3.1170970539612197
2201,3.966690608538097,1.501767757177353,7.3472924106717095,3.1737138273307206,1.8435653712264588,1.3229336858725462,0.007671574228226929,3.174170631327232
2202,3.950541133126546,1.4683719756603244,7.3468259393572755,3.197774345868083,1.85914545845578,1.3306050874483315,0.010237406280330878,3.199987952184442
2203,3.9732208756103695,1.494574431419373,7.364938774347299,3.2011995928495245,1.8747332511346406,1.3175207815118528,0.00985713227209653,3.2021111649185903
2204,3.979807778038167,1.4923455860614778,7.395538977921008,3.23755339601648,1.890313638122123,1.3402414522984702,0.00948798972506204,3.2400430801456555
2205,3.9946429568439927,1.503106470346451,7.426571766078469,3.269807228499231,1.9058942471112363,1.3547154054872064,0.01039092101718889,3.2710005736156313
2206,3.990406230082404,1.4796736803054815,7.448338523149482,3.318639131615701,1.9214728669534094,1.3881908275337858,0.01076202721039142,3.3204257216975868
2207,3.988706664748262,1.467509473502636,7.477242782950401,3.356692300032796,1.9370545498674914,1.4094022997312161,0.01263761182757948,3.359094461426287
2208,3.9968852935625168,1.4379622062444688,7.499111260414122,3.409215951699481,1.9526461137286644,1.4482833954882255,0.010509568276814145,3.4114390774937036
2209,3.982522641809429,1.4335159262418748,7.487186717033382,3.4089415656278628,1.9682421424915248,1.4328450908355939,0.009760825680411658,3.4108480590075305
2210,3.992653032759429,1.4224632566571236,7.516671800851818,3.4594947268818514,1.9838528312747064,1.468758222920418,0.007762550188670471,3.4603736043837947
2211,4.01248189604464,1.4513047477006913,7.556765456736081,3.471676489756883,1.9994714038145573,1.463981889049704,0.00810492431497116,3.4715582171792323
2212,4.051889377365695,1.4821468969583516,7.597975864052772,3.4823640559674844,2.015093010120003,1.4577252986710152,0.008808425097326754,3.4816267338883446
2213,4.048113237482216,1.4823043086528778,7.588590041935444,3.4685397370871613,2.030712717275701,1.4261786932476317,0.010501921552105544,3.4673933320754378
2214,4.026168365923072,1.4159346338510514,7.605672956645485,3.5686665350652724,2.0463367526900695,1.51310055680904,0.008364164542549886,3.56780147404166
2215,4.054491804306116,1.4294989838600158,7.634283859372136,3.586021271265894,2.061955456644551,1.51790029265399,0.0067839678484755426,3.5866397171470163
2216,4.044930143544947,1.4238756408691406,7.6519263874888335,3.5948905164909157,2.0775695646886994,1.5084164995570248,0.010778741584516964,3.5967648058302415
2217,4.050142134946685,1.4186371126174928,7.659712746977804,3.6369425294262308,2.0931868809164156,1.5309313492382532,0.014739977171071804,3.6388582073257405
