year,V_total,V_emissions,V_climate,V_internal,V_brick,mean,f_emissions,f_climate,f_internal,f_brick,p5,p50,p95
2138,0.015566091788987414,0.00043064168883970413,0.002719363345925881,0.005418281603245101,0.006997805150976726,0.02465497367188256,0.02766537000278846,0.17469788709904413,0.348082336703063,0.44955440619510434,0.005416443582703323,0.008097411045071112,0.010312348475395083
2139,0.015568499762130393,0.0004307523181446563,0.0027193623395869943,0.005418121848981032,0.007000263255417711,0.024701488693379046,0.02766819698275874,0.17467080201277382,0.3480182375799848,0.44964276342448267,0.005437672867913079,0.008136579982675585,0.010377200512380114
2140,0.01558391270463022,0.0004304241591262867,0.0027181288179387963,0.0054164254580683835,0.007018934269496753,0.02475345299280548,0.027619774782131644,0.1744188939874643,0.34756518216757465,0.4503961490628294,0.005458458606597105,0.00817446843370817,0.010444320462028145
2141,0.01563711447729487,0.0004311191605397837,0.0027299981316850326,0.0054244963751109735,0.007051500809959081,0.02485328559791479,0.0275702503275633,0.17458452041449185,0.34689880815206386,0.450946421105881,0.0054833611276592364,0.008212700273020346,0.010508204461388004
2142,0.015650476759424874,0.0004307186651017129,0.0027333090959621286,0.005432018844334087,0.007054430154026943,0.024912878699463348,0.027521121031813287,0.17464701797765378,0.34708328237111824,0.45074857861941453,0.005501801343427815,0.008250394956178297,0.010573200144989414
2143,0.015676087157546387,0.00043099206005338,0.002733775842539918,0.005434183773477224,0.007077135481475866,0.02497869928236395,0.027493599373482856,0.17439146740287753,0.34665434804381245,0.4514605851798272,0.005522232907878788,0.00828552704933827,0.010638175666713323
2144,0.01568233412326085,0.0004320740039316997,0.0027371676881166648,0.005448757118936055,0.007064335312276428,0.025028936009852468,0.027551638712430264,0.17453828407193264,0.3474455445286156,0.45046453268702147,0.0055425061307801116,0.008322988638468587,0.010702864805637091
2145,0.01582730467924324,0.00043240808604760986,0.0027517322628758892,0.005475799313015861,0.007167365017303879,0.025154210682182005,0.027320386813219855,0.17385981496171335,0.34597168778820014,0.4528481104368667,0.005561272581985577,0.00836059061438732,0.010765960320952672
2146,0.015874146030988606,0.00043411809451769716,0.0027611246734600492,0.005473732529222593,0.007205170733788267,0.025228180110143623,0.027347492814431495,0.17393847001721785,0.34482059813089055,0.4538934390374601,0.0055821468159535925,0.008395239746846528,0.010828638041886052
2147,0.016031661306603395,0.000447716017649768,0.002782521320803266,0.0055155634640426535,0.007285860504107706,0.025455390671942395,0.027926988294429293,0.17356412835749926,0.34404191546703955,0.45446696788103186,0.00560266780217944,0.008430885498711405,0.010894271492446705
2148,0.01606832509255672,0.000447913125193456,0.0027933766650451476,0.005516546237109235,0.00731048906520888,0.025514108740415042,0.02787553292663598,0.17384367374662557,0.34331806241987517,0.4549627309068631,0.005621174490897829,0.008465224235266078,0.010957869205071802
2149,0.016113850242182867,0.0004481631183012171,0.0028024148478653656,0.005537877299142917,0.007325394976873365,0.02560221782736682,0.027812292628115336,0.1739134226610347,0.3436718857325515,0.45460239897829835,0.005640187333227686,0.00849842961585523,0.01102066053897488
2150,0.01614291121248486,0.00045034778425965394,0.002805732308902285,0.005547875705931201,0.007338955413391718,0.02567700721395619,0.027897556911008523,0.17380584406190275,0.34367256518393646,0.4546240338431522,0.005660483492846424,0.008534051942234555,0.011084249575077365
2151,0.016173529769438,0.0004509080501470282,0.0028118919726772278,0.005554296355212188,0.007356433391401555,0.025751318180505755,0.027879384189781378,0.17385765585881358,0.3434189341715473,0.45484402577985783,0.005676972504346622,0.008568628282120017,0.011148394189405053
2152,0.01620340040382086,0.00045214484642271455,0.0028342315576407313,0.005561901131062941,0.007355122868694469,0.025828484134393124,0.02790431854761153,0.17491585019230918,0.34325518054540033,0.45392465071467886,0.005693387178666853,0.008602582682811999,0.011208898290647085
2153,0.016294373337114518,0.0004524930372130922,0.002838874656413579,0.005562793101517943,0.007440212541969905,0.02590195442151028,0.027769895033792184,0.1742242305168822,0.34139349740117275,0.45661237704815294,0.005712801625321617,0.008635731251473544,0.011270006499927376
2154,0.016350374653136136,0.00045615278013903327,0.002835675389485978,0.005568203399380508,0.007490343084130617,0.02600151385131453,0.02789861332330629,0.17343182952337255,0.34055509537284395,0.4581144617804772,0.005729281675570519,0.008669619024431086,0.01133326658344913
2155,0.016365889121082815,0.0004568900075928318,0.00283946469519184,0.005576552455687889,0.0074929819626102555,0.026061722346043686,0.027917212698469182,0.17349895714092267,0.3407424072367739,0.4578414229238343,0.00574565546618544,0.00870293350314455,0.011396385841635492
2156,0.01636973666868257,0.0004575740170743452,0.0028408253875975248,0.005577782552810665,0.007493554711200038,0.026107441170456682,0.027952436030919403,0.17354130033333964,0.3407374636320013,0.4577688000037398,0.005762990225036901,0.00873573458318333,0.011458711039409764
2157,0.016359607910521448,0.00045738069930632765,0.0028392714447586427,0.005574709914563324,0.0074882458518931525,0.026137014162733306,0.02795792550823726,0.17355375876292278,0.3407606065532921,0.4577277091755478,0.005780555272821175,0.008770022986539061,0.011520753572256126
2158,0.016350675316883723,0.00045721386667497147,0.002837614904185896,0.005571611871884039,0.007484234674138816,0.026167832537551363,0.027962995889402317,0.17354726023186162,0.34075729374497377,0.4577324501337623,0.005797187095737399,0.008803072997409345,0.011579649588526308
2159,0.016347525828229424,0.00045742653606035613,0.002835756956973438,0.005569507496364544,0.007484834838831085,0.02620501109059652,0.02798139246677057,0.17346704246073516,0.3406942160474793,0.4578573490250149,0.005812398938843444,0.008836227598720825,0.011640769383575389
2160,0.01636213597714221,0.00045793308011308364,0.002848217868440392,0.00556978684989224,0.0074861981786964946,0.026263980159674395,0.02798736550978509,0.17407371949599568,0.3404070750709561,0.45753183992326313,0.005829172238577485,0.008868537772542595,0.011698846764033988
2161,0.016430387403539776,0.0004594272116210141,0.0028545233652941876,0.005572684054936168,0.007543752771688403,0.026370480186157626,0.02796204376301162,0.17373439196444065,0.3391693645480072,0.45913419972454034,0.005846625563521002,0.008900648666781308,0.011760830579589765
2162,0.01644920260394406,0.00046009951596834916,0.0028537134234175297,0.005574824903443921,0.00756056476111426,0.026430306055099714,0.027970931299613887,0.17348642922869031,0.3389115592817389,0.45963108018995685,0.00586274257946684,0.008931966030047533,0.011818584651706487
2163,0.016484452662538843,0.0004612853173802572,0.002851884172816734,0.00557387037721733,0.007597412795124522,0.02649890142129215,0.02798305329412209,0.17300448071883404,0.33812893223225005,0.46088353375479385,0.005878526320088895,0.008964144367269,0.011880338436725424
2164,0.016568748647044558,0.0004668310635072553,0.0028616372649349726,0.005610297546899008,0.007629982771703322,0.026638528297843,0.02817539655238394,0.17271293842974772,0.3386071975869911,0.46050446743087725,0.00589501311739582,0.008995929389357116,0.011942759485009447
2165,0.01656307800369602,0.00046681181092163385,0.0028600872696105508,0.00560791061348244,0.007628268309681395,0.026670217702099368,0.028183880485104618,0.17267848819961648,0.3385790136489754,0.46055861766630335,0.005910997381448624,0.009025313803192603,0.012003590061254954
2166,0.01656197044707221,0.0004666880996985037,0.002859786351880698,0.005603890260396946,0.007631605735096064,0.02670200629122177,0.02817829564362034,0.1726718666127221,0.338358909545548,0.4607909281981096,0.005927502587752542,0.009055832151943832,0.012062573666867138
2167,0.016557171447549146,0.0004663743783352702,0.0028585317650266207,0.005600638750250101,0.007631626553937152,0.026734734934991847,0.028167515195012652,0.1726461415273773,0.3382606001267885,0.46092574315082147,0.0059437862294373645,0.009086108530993897,0.012124875205984154
2168,0.016582488827680972,0.00046683556586184515,0.0028597866525241684,0.005597705595691732,0.007658161013603226,0.02679390548612543,0.028152322049664915,0.17245822881245407,0.33756727677377,0.461822172364111,0.005956740159774654,0.009117680994194188,0.012187455063497055
2169,0.016663015805576314,0.000473825276690655,0.002870744823022617,0.005633993480037724,0.007684452225825319,0.026930250925098008,0.028435745498848315,0.1722824281341626,0.33811367316547203,0.46116815320151716,0.005972978136441043,0.009146868452802437,0.01225366755096502
2170,0.016693244805576754,0.00047587426302719604,0.002873163547198063,0.005643432769547765,0.007700774225803729,0.0270015484773533,0.028506996007643736,0.17211534250298768,0.33806685490303534,0.46131080658633317,0.005989124948882818,0.009176743675595844,0.012312988156082838
2171,0.01677970048398432,0.0004841583640926906,0.002884613113793534,0.00568561567040619,0.007725313335691904,0.027144982613582055,0.02885381443815425,0.1719108822321831,0.3388389247968357,0.46039637853282694,0.0060053327658806666,0.009206260662807608,0.012373864121997258
2172,0.016794696589413193,0.0004845809193637978,0.002882693640418678,0.005684996576075121,0.0077424254535555966,0.027192801821328952,0.028853210701600955,0.17164309132180633,0.33849951059304934,0.4610041873835434,0.006018114813258535,0.009234071126854815,0.012435284416312697
2173,0.01681088915368834,0.000485416701268894,0.0028802305343093343,0.0056849921525086704,0.007760249765601439,0.02724324308945223,0.028875135445312998,0.17133124298053007,0.33817319836775994,0.46162042320639696,0.006033441440507659,0.009263054333729315,0.012499416687859366
2174,0.016823331106743042,0.0004854692914450084,0.0028861399597126546,0.005690630233367438,0.007761091622217943,0.02729726131070057,0.02885690642148897,0.17155579601924656,0.33825823181275605,0.46132906574650856,0.006047617022403529,0.009292217060874464,0.01256032803254925
2175,0.01681306940063286,0.00048524012915922776,0.0028846145352323087,0.005687609079714132,0.007755605656527193,0.02732412568386244,0.02886088896658946,0.17156977506580262,0.3382849939048039,0.4612843420628041,0.006061752784972896,0.009319794484497379,0.012624149892417336
2176,0.01680385525742398,0.0004849838535680285,0.0028831035630632355,0.0056843739349172655,0.0077513939058754516,0.027351746500157093,0.02886146340458161,0.17157393460583836,0.338277963469478,0.461286638520102,0.006073893797108099,0.009348208416440684,0.01267753331327981
2177,0.016883770199897986,0.0004916872653711662,0.0029260466134271197,0.005692261469676305,0.007773774851423395,0.027486836672079632,0.029121888035063225,0.17330528541811113,0.3371439792346083,0.46042884731221734,0.006084187391195428,0.009378566042443026,0.012742151970002169
2178,0.016998151276208073,0.0004954225951706758,0.002948193630594524,0.0056936463669681045,0.00786088868347477,0.027634336379118947,0.029145675145514652,0.17344201629273906,0.3349568005632102,0.46245550799853613,0.006097038060772775,0.009403985955856342,0.012807588207493836
2179,0.017262793413406814,0.0005068620407791632,0.002992169642362923,0.005814959413106635,0.007948802317158091,0.027775600853324,0.029361530816068192,0.17333055958597712,0.3368492731072457,0.46045863649070884,0.0061100174555264175,0.009432829024802913,0.012866279771373001
2180,0.017289180095967104,0.0005132313157995666,0.0029879411866326287,0.005821326111930148,0.007966681481604761,0.027841356751584743,0.02968511594828511,0.17282145075980784,0.3367034225809261,0.46079001071098097,0.0061242979062114955,0.009459185716735874,0.01292846815843518
2181,0.017311897987612093,0.0005180207970264862,0.0029936162186190002,0.0058291645202370405,0.007971096451729566,0.02790732110030037,0.029922819404155875,0.17292247336260574,0.3367143524302319,0.4604403548030065,0.006135769866290275,0.009487970199700158,0.012989328997178973
2182,0.01735889570338562,0.0005217167028903971,0.0030018616851838916,0.005838027109967631,0.007997290205343701,0.02800049064810271,0.030054717293372717,0.17292930013966376,0.33631327762566154,0.46070270494130205,0.0061483709977778744,0.009515952535963379,0.013050128528419691
2183,0.017373888663389025,0.0005220268425002596,0.0030006302853605926,0.005839104702658344,0.008012126832869828,0.028047363261772196,0.030046632196987434,0.17270919271421628,0.336085076622066,0.4611590984667303,0.006161698377454172,0.009547102569882782,0.013116663639095805
2184,0.01738793542590574,0.0005256367990721018,0.0030103741539466797,0.005834542623212385,0.008017381849674573,0.028102097962367005,0.030229971885504702,0.17313005139538404,0.3355512014680985,0.4610887752510126,0.006171201211657262,0.009574009624827795,0.013179417061678578
2185,0.01757701271834267,0.0005295706974565454,0.003028852265515284,0.005880469597320492,0.00813812015805035,0.028294259641172423,0.030128594997482508,0.17231894372782097,0.33455455096666503,0.46299791030803156,0.0061851557478007635,0.00960177390547301,0.01324970420205318
2186,0.017741635567417428,0.000551442364182468,0.003056736449907482,0.005940984330596498,0.00819247242273098,0.02852091102650445,0.031081822309279857,0.17229169420665977,0.33486114107242376,0.46176534241163664,0.006197493254319397,0.009629773438831535,0.013323510915654424
2187,0.01782241839861113,0.0005886121033253449,0.0030766925300318784,0.00594095900092723,0.008216154764326675,0.028655351146003837,0.033026500116909746,0.172630473666337,0.33334191062365576,0.46100111559309737,0.0062113608832135014,0.009656060665633959,0.01339178544412789
2188,0.017838641887274777,0.0005900055738385621,0.0030739287085638817,0.005939794435566885,0.00823491316930545,0.028703910482931364,0.03307457919537268,0.17231853904509814,0.3329734669882042,0.4616334147713251,0.0062274041215459874,0.009683405009468515,0.013454094961559804
2189,0.017867042177027524,0.0005892820195381275,0.0030758944978111716,0.0059465004556749105,0.008255365204003313,0.028768252328165184,0.03298150940147186,0.17215465589295972,0.332819523050133,0.4620443116554353,0.006239334615543157,0.009713229917963417,0.013521454723559145
2190,0.01786153631496045,0.0005890010444524324,0.003074184580415324,0.005943552632604679,0.008254798057488013,0.028798078129310855,0.03297594529755525,0.1721119911639656,0.332757077991465,0.462154985547014,0.006251970184592892,0.009742044313384213,0.013580537530344827
2191,0.017871497432259544,0.0005886890033811148,0.0030780972278636512,0.005949103500551218,0.00825560770046356,0.02883262308743199,0.032940105081428826,0.1722349925925865,0.33288220660304546,0.4619426957229392,0.00626331845205641,0.009767088372996113,0.01364418798641509
2192,0.017864129489324112,0.000588383332424089,0.0030763740128428446,0.00594618132434849,0.008253190819708689,0.02886123931708744,0.03293658013259007,0.17220956748445732,0.33285592381660817,0.4619979285663445,0.006277609456816435,0.009795802978430856,0.013710460855008932
2193,0.017885013421495975,0.0005900067526250382,0.003073181330046229,0.005947726651764318,0.008274098687060392,0.02891722882178824,0.03298889068296196,0.17182997058042887,0.3325536588424224,0.4626274798941869,0.006287464203126092,0.009823376708482101,0.013773183825264823
2194,0.017874309621966136,0.0005896997527051234,0.0030714784840517213,0.005944492288383453,0.008268639096825837,0.028942510146347123,0.03299147017015014,0.17183760094863262,0.33257185391250776,0.46259907496870944,0.006302876789220591,0.00985031067671116,0.013840401626879384
2195,0.01791293893218334,0.0005902541361790674,0.003070338729327804,0.005945417514741129,0.008306928551935343,0.028981962149669093,0.03295127273161108,0.1714034051560054,0.3319063129311112,0.4637390091812724,0.006313040741844134,0.0098747447458436,0.013905338546805979
2196,0.017953519560486096,0.0005982404832402128,0.0030702957983061397,0.005951779984326654,0.008333203294613092,0.029066414828022816,0.03332162706174228,0.17101358805788444,0.3315104854106672,0.4641542994697062,0.006324555690071065,0.009904805947201112,0.013978540180886512
2197,0.01795904007568666,0.0005989160595495394,0.0030679118290109866,0.005950172236023614,0.008342039951102519,0.029105516709136206,0.033349001785477665,0.17082827456710187,0.33131905775293,0.4645036658944903,0.0063374250183585445,0.009932171908587861,0.014044893902166677
2198,0.017966276955972957,0.0005993783643276702,0.00306722944712353,0.005948542143573434,0.008351127000948321,0.029150779981552494,0.03336130049628365,0.17072148306740967,0.33109487058173276,0.4648223458545738,0.006346884289456511,0.009959493702837108,0.014111338819219554
2199,0.017957037260073,0.0005990446922113485,0.003065517442243255,0.005945321737388984,0.008347153388229412,0.029177265066635216,0.03335988468116111,0.17071398793938866,0.3310858941418054,0.46484023323764484,0.006357816367824398,0.009986431769732462,0.014177683037075894
2200,0.018101862779372487,0.000626334802233773,0.003097010546318535,0.006008227703582905,0.008370289727237273,0.02937439040010252,0.03460057176808879,0.17108794736018296,0.33191212290203786,0.4623993579696904,0.006369811556709237,0.010013959075479306,0.014254051658951994
2201,0.01811186124846427,0.0006261303239816803,0.0030957312691057876,0.006007464476965043,0.008382535178411761,0.0294168239115023,0.03457018113115077,0.17092286798344808,0.3316867545832389,0.46282019630216237,0.006381510004075608,0.010042245790060633,0.014318106072551018
2202,0.018108101772293137,0.0006260778668383595,0.0030945510117510234,0.006004444083857524,0.00838302880984623,0.029449985636801394,0.03457446145991455,0.17089317536783105,0.3315888191574453,0.4629435440148091,0.006392719054957752,0.010067012994511515,0.014403965727183277
2203,0.018186928196461692,0.0006507280859965772,0.0031294139958684517,0.005997845537716429,0.008408940576880233,0.02958284504942545,0.03577998873516077,0.17206940952663388,0.32978881716173064,0.46236178457647464,0.006403027434942032,0.010094002558872717,0.014484710889462349
2204,0.018220845762361076,0.000650992902074634,0.0031308487547961343,0.0060021212556279615,0.008436882849862345,0.029642154581415225,0.035727919031036115,0.1718278501244739,0.3294095858067458,0.4630346450377441,0.006412099350598055,0.010119084128291433,0.014560979733204249
2205,0.018268987941694508,0.0006570307823687042,0.0031416752313044136,0.005987347545141224,0.008482934382880166,0.029726082567764038,0.035964268215930656,0.17196766680951747,0.32773285330582347,0.46433521166872843,0.006422201134000716,0.01014421516248376,0.014648054086649154
2206,0.01828239415757496,0.0006581502942547509,0.0031519613849104356,0.005974423774747754,0.008497858703662022,0.029779424750653052,0.03599913056146746,0.17240419158146641,0.3267856344882689,0.4648110433687973,0.006431229093067259,0.010168159069166904,0.014735986791265532
2207,0.01827129554791352,0.0006577682775885246,0.0031502965717488127,0.005971065312937537,0.008492165385638647,0.02980422095538812,0.03600008964135212,0.1724177994651594,0.326800324436731,0.4647817864567576,0.006440736991550011,0.010192802169484594,0.014818294617725769
2208,0.018284046281259354,0.0006655488761292304,0.0031557368677655132,0.005969235919873908,0.008493524617490701,0.029857620824520165,0.03640052458253728,0.17259510390761026,0.32647236984912964,0.4645320016607227,0.006451303803544306,0.010218616056732799,0.01490498152827513
2209,0.018472215260175562,0.0006721874159901722,0.0031740151048999013,0.006018822748116877,0.008607189991168612,0.030018720887014058,0.03638910691125108,0.17182644637878344,0.32583112871648473,0.4659533179934808,0.006460637026862059,0.010245970281062,0.015001922490682773
2210,0.018549741065835644,0.0006739557124057562,0.003180658173406483,0.006017469327267721,0.008677657852755682,0.030078358721110195,0.036332351487483976,0.171466445926004,0.3243964056377323,0.46780479694877963,0.0064705372884077406,0.010272024039352345,0.015083595404121297
2211,0.018539012539974753,0.0006737250375062651,0.003178761134315672,0.0060141959105752905,0.008672330457577523,0.0301045083026598,0.036340934343376985,0.171463346683728,0.32440756472909105,0.4677881542438038,0.006478877024903795,0.010294628579515575,0.015178948200343712
2212,0.018554815735532762,0.0006759072497545792,0.0031880389689801255,0.006001819647243265,0.00868904986955479,0.030160150681628552,0.036427591596083934,0.1718173338081165,0.3234642549292304,0.46829081966656905,0.006489625102119589,0.010321541409325619,0.015266158652877948
2213,0.018807058697702397,0.0006834430476502059,0.003241798385124841,0.006113844188341462,0.008767973076585889,0.03030768325150193,0.03633970939505283,0.17237136530662725,0.32508242179774616,0.46620650350057374,0.006499728175185737,0.01034831169562267,0.015357245001183628
2214,0.018869597615258214,0.0006889444821115786,0.003263270848807471,0.006107446611949853,0.00880993567238931,0.03041139962022558,0.03651082000574769,0.17293801994848823,0.32366596980379103,0.46688519024197295,0.006510153877570701,0.010378415240552386,0.015448896900238651
2215,0.018932855608861467,0.0006924427505884612,0.003259449539519155,0.006112601463175086,0.008868361855578764,0.030488443760601173,0.036573603311291586,0.17215836886188363,0.3228568151290448,0.4684112126977799,0.006517512485004318,0.010404416848984965,0.015538080942633314
2216,0.019023059489812658,0.000703670634617733,0.0032629724794994456,0.006152875418689291,0.008903540957006186,0.030630280057516456,0.03699040288417155,0.1715272183870766,0.3234429993758005,0.46803937935295126,0.0065258895120052784,0.010431048949044452,0.015635373688439813
2217,0.0190744836848621,0.0007069966931178256,0.003298225776628931,0.006150756946740041,0.008918504268375302,0.030729151445507256,0.03706505008462759,0.1729129779406019,0.3224599443088154,0.46756202766595506,0.0065350075724381895,0.010454697271029545,0.015727346178664448
2218,0.019251257120400093,0.0007388076057562747,0.003355839484201871,0.006192629281329228,0.008963980749112721,0.03098071509514335,0.038377109667990364,0.17431794002926534,0.32167402069379913,0.4656309296089452,0.006543158471657762,0.010481738392115858,0.015842090254125196
2219,0.019243704842451186,0.0007386454795743225,0.0033551485731317054,0.00619019534333404,0.008959715446411118,0.031008303087561733,0.038383746041712664,0.17435044865842683,0.321673783401552,0.4655920218983085,0.006552775384250253,0.010507391798682875,0.0159362878155207
2220,0.019235504133447462,0.0007381794940666486,0.0033541346729010677,0.006185985625380423,0.00895720434109932,0.031035737679874262,0.038375884975277184,0.1743720699822348,0.32159207174736765,0.46565997329512027,0.00655844915564785,0.010534381932501446,0.01603020673917399
2221,0.01926304132301794,0.0007388950637485212,0.0033551741912965114,0.006195992283930225,0.008972979784042684,0.03110244738849968,0.038358172593732386,0.17417676342142926,0.3216518191510321,0.4658132448338063,0.006567448266366682,0.010558314823640558,0.016143164995469306
2222,0.01930033796190029,0.000740970103690017,0.0033590726559241447,0.0062035143048388645,0.008996780897447262,0.031183808412637765,0.03839156107798342,0.17404216768406341,0.3214199832710118,0.46614628796694135,0.006576439084142294,0.010585678187226222,0.01625312165839432
2223,0.019345288999093532,0.0007432174616554435,0.0033556708529867084,0.006207233267180731,0.009039167417270651,0.03126545011832713,0.03841852461807464,0.17346191380981416,0.32086536765987755,0.4672541939122337,0.006585347554903365,0.010610738519801544,0.016358781939914024
2224,0.019339025771064576,0.0007434676789412375,0.003353790551831148,0.006207294541190148,0.009034472999102044,0.0312960262668497,0.03844390548636779,0.17342086367396822,0.3209724530424703,0.46716277779719373,0.006597437840468956,0.010640056373688367,0.016470943042179442
2225,0.01936001030698488,0.0007429887228335167,0.0033533688150637017,0.006206350123415253,0.009057302645672406,0.031352093567795836,0.038377496243659256,0.17321110691009514,0.32057576545690525,0.46783563138934026,0.006605398471378976,0.01066329341091432,0.016586678656608456
2226,0.01944688580021054,0.0007495924556036498,0.0034041473469767587,0.006210906480442291,0.00908223951718784,0.031497644113371435,0.03854562953187777,0.17504845670147884,0.3193779479270172,0.4670279658396262,0.0066128613488558585,0.010691977909857542,0.016722898636430727
2227,0.019452169297356936,0.0007512109775783005,0.0034010265596708914,0.006209080033373793,0.00909085172673395,0.03153631186865508,0.03861836518564391,0.1748404770532717,0.31919730588698153,0.46734385187410277,0.0066201865672042,0.010719423266948525,0.016825671533354125
2228,0.019585512058933024,0.0007530332079464198,0.0034090410164683074,0.006233712639182273,0.009189725195336026,0.0316717174660256,0.038448482004480374,0.17405932539371272,0.31828183099961654,0.4692103616021905,0.006625992863320107,0.010743525766457651,0.016954165263939558
2229,0.019576594564719812,0.0007525637188441318,0.003407687197505055,0.006230600792957931,0.009185742855412694,0.031697873028338576,0.03844201382197358,0.17406945759842513,0.3182678566672919,0.4692206719123094,0.006635580220404336,0.01076646931517189,0.01706220166482808
2230,0.019694990634844305,0.0007516496364790781,0.003416181012463383,0.006233915366396318,0.009293244619505526,0.03176316353126763,0.038164508448623596,0.17345431007311515,0.3165228906160178,0.4718582908622435,0.006643406662817597,0.010792964871541244,0.01717992095353793
2231,0.019819751188554304,0.0007641661405798166,0.003422630951682078,0.006273419598509009,0.0093595344977834,0.03193775303435389,0.03855578878412532,0.1726878869023649,0.31652363033355546,0.4722326939799543,0.006651874239139488,0.010819607510711649,0.017303641803380287
2232,0.019898828074879797,0.0007725089533854747,0.003436700393624815,0.006309744695901775,0.00937987403196773,0.03206229495284911,0.038821831641466714,0.17270868317935226,0.3170912715139829,0.47137821366519805,0.006658764695060881,0.010849384388563976,0.017421853159419243
2233,0.01988767586158102,0.0007720809755632614,0.003435100699797919,0.006306883780463329,0.00937361040575651,0.03208691178061879,0.038822081621652245,0.1727250948630876,0.3171252299343312,0.47132759358092896,0.006664954250595656,0.010875683109475176,0.017531415524615568
2234,0.019976951450421877,0.0007739550821910413,0.003456845182568118,0.00634584840240928,0.009400302783253437,0.032234652874666266,0.03874240191812133,0.17304167711210588,0.31765849850304695,0.47055742246672577,0.006670141121901452,0.010903143614882538,0.017651354381257534
2235,0.019989745440574785,0.0007734168037790951,0.003465163596449232,0.006348460001365329,0.009402705038981128,0.032288099546959964,0.03869067798178306,0.17334705970871006,0.31758583520925443,0.4703764271002524,0.006677744363742022,0.010927856861599139,0.01776773800332876
2236,0.01998109270925778,0.0007730031095793449,0.0034651135190077497,0.006343701687284828,0.009399274393385858,0.03231620698818878,0.038686728540185976,0.17341962070984582,0.3174852236357234,0.47040842711424485,0.0066868516875047135,0.01095263454067208,0.017892385075299444
2237,0.02006076555347395,0.0007765982408926214,0.0034786710225598707,0.006368287673161507,0.00943720861685995,0.03245018597351492,0.03871229334805405,0.17340669344283646,0.3174498827667473,0.4704311304423622,0.006693133358311343,0.01097379505876006,0.01802117259876468
2238,0.02007020286638058,0.0007767433172287203,0.003478304874170129,0.0063704530919643145,0.009444701583017417,0.032482986666760985,0.038701318686211995,0.17330691161057502,0.3174085052540951,0.4705832644491179,0.006703363790563799,0.01099759053647631,0.01813509709728578
2239,0.02005907983785395,0.0007761543954848616,0.0034764292945383825,0.006367017023983905,0.009439479123846801,0.03250809469472157,0.03869341972607152,0.1733095098399246,0.3174132151350513,0.47058385529895264,0.006710735044862304,0.011028468425649862,0.018249861659057842
2240,0.020074744009457454,0.0007757370689598211,0.003482012937784157,0.006358188584475676,0.009458805418237801,0.03255792737043904,0.03864243890703473,0.17345242042158737,0.3167257615579186,0.47117937911345936,0.006715623054446951,0.011054484398499653,0.018362270267118674
2241,0.02008249224357072,0.0007750835011363577,0.0034805816247017404,0.006355771247933299,0.00947105586979932,0.03259936748086161,0.038594985708733216,0.17331422726260612,0.3164831919687687,0.4716075950598919,0.006728705959119452,0.01108442866899395,0.018474059356094585
2242,0.020121408853194352,0.0007752991895997229,0.0034821636454008087,0.006355204523956559,0.009508741494237262,0.032676817770539414,0.038531058896337726,0.17305764575466104,0.3158429198633199,0.47256837548568137,0.006736945863792698,0.011109351851416704,0.01859172632600803
2243,0.0201297232224839,0.0007746851839252743,0.0034844731908271497,0.006362379558369026,0.00950818528936245,0.032725614393723644,0.03848464160997452,0.17310089921828464,0.31606890408023913,0.4723455550915016,0.0067435241484190556,0.011138085513550777,0.018716935393626954
2244,0.020178350185114775,0.0007788129812894205,0.003500197148358989,0.006383410031941177,0.009515930023525188,0.032822087953930136,0.03859646473297592,0.1734629995142529,0.31634945242699325,0.47159108332577787,0.0067495489278144305,0.011164043753865371,0.018853795045401966
2245,0.020177061193502824,0.0007789685101350887,0.0034989089578830374,0.006382387926948663,0.009516795798536036,0.03285827985375031,0.03860663863109672,0.17341023672018768,0.3163190053169806,0.471664119331735,0.00675840084926449,0.011191106742728607,0.01897295465772686
2246,0.02021078596909576,0.000782667960128891,0.0035003078997191133,0.006399564157258361,0.009528245951989395,0.03293487502261294,0.03872526092382878,0.17319009290739218,0.31664103350774736,0.47144361266103163,0.00676649233128046,0.011218016463260483,0.019093589479041384
2247,0.020201888360441567,0.0007821069743045563,0.003500222504252016,0.006397114031677051,0.009522444850207942,0.03296021302130613,0.03871454788533745,0.17326214469663118,0.3166592111361032,0.47136409628192816,0.00677335286923153,0.011242193334567219,0.01921279592005476
2248,0.020206134836825,0.0007854848643504196,0.003494769662638258,0.006395378180539935,0.009530502129296388,0.03299857525189524,0.03887358323071763,0.1729558716132666,0.3165067556059546,0.4716637895500613,0.006776374290041076,0.011265901514377674,0.01932164865604591
2249,0.020193683261191808,0.000784943033639146,0.0034928506743532677,0.006391875703278628,0.009524013849920765,0.03302248387717337,0.03887072127884904,0.1729674883564121,0.3165284718297293,0.4716333185350095,0.006784410870636748,0.011288278029041976,0.01942959945210987
2250,0.020255653267166406,0.0007907109248093288,0.003511926455316172,0.006405068477937594,0.00954794740910331,0.03312722264125469,0.03903655509798043,0.17338006377749676,0.3162114000203563,0.4713719811041664,0.0067907282457895235,0.011314906154780147,0.01956447752081658
2251,0.020369248022652074,0.0007916564134302239,0.0035240275565382455,0.006426046713021881,0.009627517339661724,0.033216201885739434,0.03886527438567417,0.17300724860433103,0.315477856908397,0.4726496201015978,0.00679714992281788,0.011338802134275738,0.01969405173809946
