antarctic_lambda,antarctic_temp_threshold,antarctic_gamma,provenance
0.013396218,-15.502295,1.5945241,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009528905,-16.048376,3.9729803,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.006682329,-15.892048,0.6609424,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010403552,-15.123786,3.8734982,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008780691,-16.1268,3.396795,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.00765633,-15.470732,3.67727,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0114628645,-15.864464,3.018482,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.005724043,-15.855518,3.4953308,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010684175,-15.259704,2.4853647,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012603551,-14.796072,3.5133266,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.015425884,-14.5771885,3.7391655,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008764594,-16.081202,2.9204557,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012444578,-16.150251,3.5754583,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.00629909,-16.024662,3.4287963,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.020161157,-15.921832,3.5350282,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011498145,-15.360754,4.2441735,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.00831036,-15.666356,3.0353968,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012001182,-15.911396,2.4361765,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012541053,-15.965143,2.0524817,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.017631551,-15.270932,1.7976698,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007055692,-16.201014,2.416366,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.019140301,-15.80422,1.6650456,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.016928904,-16.055023,2.69646,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01141558,-16.143196,3.7436693,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012888541,-14.956564,3.0537434,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007490767,-15.871667,3.4112773,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.013615552,-14.863216,3.7888064,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009871129,-15.580546,0.756468,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0066450774,-15.855798,1.7625281,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.013078531,-15.809946,2.6438437,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.015096921,-15.673923,3.7380865,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0046438915,-16.3516,2.752731,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011204897,-15.76233,2.014284,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0069101853,-16.001505,1.5011327,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01771717,-15.671772,3.4974194,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012312103,-14.926513,3.4222174,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009076596,-15.805183,4.077726,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009866483,-15.873888,1.7172023,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0063533136,-15.389344,3.6392386,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.018728562,-15.370647,2.1711764,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0065293754,-16.33174,1.8814976,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009942023,-15.495905,1.147599,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008663486,-15.460305,2.964753,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0054403506,-16.288458,3.8705697,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009452672,-16.357924,2.0284743,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010267838,-15.253665,2.9524398,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010250781,-15.822259,2.2356257,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012897981,-15.12514,1.8067076,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01509249,-15.570864,4.213656,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0121618,-15.536263,2.878008,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0062088077,-15.858983,3.4525506,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0076772575,-15.815682,2.6648626,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
