  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 52 63.4M   52 32.9M    0     0  1244k      0  0:00:52  0:00:27  0:00:25 1139k
 53 63.4M   53 34.1M    0     0  1242k      0  0:00:52  0:00:28  0:00:24 1137k
 55 63.4M   55 35.3M    0     0  1242k      0  0:00:52  0:00:29  0:00:23 1181k
 57 63.4M   57 36.6M    0     0  1243k      0  0:00:52  0:00:30  0:00:22 1229k
 58 63.4M   58 37.1M    0     0  1221k      0  0:00:53  0:00:31  0:00:22 1105k
 60 63.4M   60 38.2M    0     0  1216k      0  0:00:53  0:00:32  0:00:21 1064k
 61 63.4M   61 39.1M    0     0  1206k      0  0:00:53  0:00:33  0:00:20 1006k
 63 63.4M   63 40.0M    0     0  1201k      0  0:00:54  0:00:34  0:00:20  965k
 64 63.4M   64 41.0M    0     0  1195k      0  0:00:54  0:00:35  0:00:19  899k
 66 63.4M   66 41.8M    0     0  1186k      0  0:00:54  0:00:36  0:00:18  969k
 67 63.4M   67 42.8M    0     0  1180k      0  0:00:55  0:00:37  0:00:18  947k
 68 63.4M   68 43.5M    0     0  1168k      0  0:00:55  0:00:38  0:00:17  912k
 69 63.4M   69 44.3M    0     0  1159k      0  0:00:55  0:00:39  0:00:16  872k
 71 63.4M   71 45.1M    0     0  1151k      0  0:00:56  0:00:40  0:00:16  844k
 72 63.4M   72 46.0M    0     0  1145k      0  0:00:56  0:00:41  0:00:15  849k
 73 63.4M   73 46.8M    0     0  1137k      0  0:00:57  0:00:42  0:00:15  824k
 74 63.4M   74 46.9M    0     0  1114k      0  0:00:58  0:00:43  0:00:15  704k
 75 63.4M   75 47.7M    0     0  1108k      0  0:00:58  0:00:44  0:00:14  706k
 76 63.4M   76 48.7M    0     0  1104k      0  0:00:58  0:00:45  0:00:13  731k
 78 63.4M   78 49.5M    0     0  1099k      0  0:00:59  0:00:46  0:00:13  718k
 79 63.4M   79 50.3M    0     0  1094k      0  0:00:59  0:00:47  0:00:12  724k
 80 63.4M   80 51.2M    0     0  1088k      0  0:00:59  0:00:48  0:00:11  869k
 81 63.4M   81 51.9M    0     0  1081k      0  0:01:00  0:00:49  0:00:11  846k
 83 63.4M   83 52.7M    0     0  1075k      0  0:01:00  0:00:50  0:00:10  813k
 84 63.4M   84 53.3M    0     0  1067k      0  0:01:00  0:00:51  0:00:09  773k
 85 63.4M   85 54.2M    0     0  1064k      0  0:01:01  0:00:52  0:00:09  781k
 87 63.4M   87 55.1M    0     0  1062k      0  0:01:01  0:00:53  0:00:08  807k
 88 63.4M   88 56.2M    0     0  1061k      0  0:01:01  0:00:54  0:00:07  868k
 90 63.4M   90 57.2M    0     0  1063k      0  0:01:01  0:00:55  0:00:06  941k
 92 63.4M   92 58.4M    0     0  1066k      0  0:01:00  0:00:56  0:00:04 1050k
 94 63.4M   94 59.7M    0     0  1055k      0  0:01:01  0:00:57  0:00:04  977k
 94 63.4M   94 59.7M    0     0  1052k      0  0:01:01  0:00:58  0:00:03  943k
 96 63.4M   96 61.2M    0     0  1060k      0  0:01:01  0:00:59  0:00:02 1050k
 99 63.4M   99 63.2M    0     0  1075k      0  0:01:00  0:01:00 --:--:-- 1209k
100 63.4M  100 63.4M    0     0  1073k      0  0:01:00  0:01:00 --:--:-- 1164k
  fetching tas_Amon_UKESM1-0-LL_ssp585_r4i1p1f2_gn_225001-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 32.3M    0  127k    0     0   195k      0  0:02:48 --:--:--  0:02:48  195k
  3 32.3M    3 1151k    0     0   673k      0  0:00:49  0:00:01  0:00:48  673k
  6 32.3M    6 1998k    0     0   757k      0  0:00:43  0:00:02  0:00:41  757k
  8 32.3M    8 2974k    0     0   813k      0  0:00:40  0:00:03  0:00:37  813k
 13 32.3M   13 4410k    0     0   926k      0  0:00:35  0:00:04  0:00:31  926k
 17 32.3M   17 5845k    0     0  1032k      0  0:00:32  0:00:05  0:00:27 1142k
 23 32.3M   23 7725k    0     0  1162k      0  0:00:28  0:00:06  0:00:22 1332k
 27 32.3M   27 9080k    0     0  1191k      0  0:00:27  0:00:07  0:00:20 1420k
 31 32.3M   31 10.3M    0     0  1217k      0  0:00:27  0:00:08  0:00:19 1511k
 35 32.3M   35 11.5M    0     0  1228k      0  0:00:26  0:00:09  0:00:17 1524k
 39 32.3M   39 12.8M    0     0  1238k      0  0:00:26  0:00:10  0:00:16 1471k
 43 32.3M   43 14.0M    0     0  1239k      0  0:00:26  0:00:11  0:00:15 1340k
 47 32.3M   47 15.2M    0     0  1236k      0  0:00:26  0:00:12  0:00:14 1306k
 51 32.3M   51 16.4M    0     0  1238k      0  0:00:26  0:00:13  0:00:13 1273k
 55 32.3M   55 17.8M    0     0  1247k      0  0:00:26  0:00:14  0:00:12 1285k
 59 32.3M   59 19.1M    0     0  1256k      0  0:00:26  0:00:15  0:00:11 1294k
 63 32.3M   63 20.5M    0     0  1263k      0  0:00:26  0:00:16  0:00:10 1321k
 67 32.3M   67 21.8M    0     0  1272k      0  0:00:26  0:00:17  0:00:09 1363k
 70 32.3M   70 22.7M    0     0  1251k      0  0:00:26  0:00:18  0:00:08 1287k
 72 32.3M   72 23.5M    0     0  1227k      0  0:00:26  0:00:19  0:00:07 1168k
 74 32.3M   74 24.1M    0     0  1198k      0  0:00:27  0:00:20  0:00:07 1018k
 76 32.3M   76 24.8M    0     0  1173k      0  0:00:28  0:00:21  0:00:07  873k
 79 32.3M   79 25.5M    0     0  1156k      0  0:00:28  0:00:22  0:00:06  748k
 81 32.3M   81 26.2M    0     0  1139k      0  0:00:29  0:00:23  0:00:06  721k
 84 32.3M   84 27.1M    0     0  1131k      0  0:00:29  0:00:24  0:00:05  752k
 86 32.3M   86 27.9M    0     0  1107k      0  0:00:29  0:00:25  0:00:04  747k
 88 32.3M   88 28.7M    0     0  1104k      0  0:00:29  0:00:26  0:00:03  801k
 91 32.3M   91 29.6M    0     0  1098k      0  0:00:30  0:00:27  0:00:03  833k
 94 32.3M   94 30.5M    0     0  1091k      0  0:00:30  0:00:28  0:00:02  865k
 97 32.3M   97 31.4M    0     0  1085k      0  0:00:30  0:00:29  0:00:01  861k
 99 32.3M   99 32.2M    0     0  1077k      0  0:00:30  0:00:30 --:--:--  912k
100 32.3M  100 32.3M    0     0  1076k      0  0:00:30  0:00:30 --:--:--  899k
  fetching tas_Amon_UKESM1-0-LL_ssp126_r4i1p1f2_gn_201501-204912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 26.4M    1  303k    0     0   321k      0  0:01:24 --:--:--  0:01:24  321k
  4 26.4M    4 1231k    0     0   657k      0  0:00:41  0:00:01  0:00:40  657k
  9 26.4M    9 2510k    0     0   861k      0  0:00:31  0:00:02  0:00:29  861k
 15 26.4M   15 4140k    0     0  1072k      0  0:00:25  0:00:03  0:00:22 1071k
 23 26.4M   23 6275k    0     0  1288k      0  0:00:21  0:00:04  0:00:17 1288k
 32 26.4M   32 8714k    0     0  1473k      0  0:00:18  0:00:05  0:00:13 1692k
 40 26.4M   40 10.6M    0     0  1592k      0  0:00:17  0:00:06  0:00:11 1943k
 48 26.4M   48 12.8M    0     0  1575k      0  0:00:17  0:00:08  0:00:09 1960k
 53 26.4M   53 14.0M    0     0  1628k      0  0:00:16  0:00:08  0:00:08 2059k
 60 26.4M   60 16.0M    0     0  1661k      0  0:00:16  0:00:09  0:00:07 2022k
 64 26.4M   64 17.0M    0     0  1605k      0  0:00:16  0:00:10  0:00:06 1761k
 68 26.4M   68 18.2M    0     0  1565k      0  0:00:17  0:00:11  0:00:06 1528k
 72 26.4M   72 19.2M    0     0  1528k      0  0:00:17  0:00:12  0:00:05 1441k
 76 26.4M   76 20.2M    0     0  1494k      0  0:00:18  0:00:13  0:00:05 1258k
 79 26.4M   79 21.1M    0     0  1460k      0  0:00:18  0:00:14  0:00:04 1056k
 83 26.4M   83 22.1M    0     0  1429k      0  0:00:18  0:00:15  0:00:03 1042k
 86 26.4M   86 22.9M    0     0  1391k      0  0:00:19  0:00:16  0:00:03  973k
 89 26.4M   89 23.7M    0     0  1360k      0  0:00:19  0:00:17  0:00:02  925k
 93 26.4M   93 24.7M    0     0  1340k      0  0:00:20  0:00:18  0:00:02  915k
 97 26.4M   97 25.7M    0     0  1325k      0  0:00:20  0:00:19  0:00:01  928k
100 26.4M  100 26.4M    0     0  1314k      0  0:00:20  0:00:20 --:--:--  933k
  fetching tas_Amon_UKESM1-0-LL_ssp126_r4i1p1f2_gn_205001-210012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 36.7M    1  447k    0     0   361k      0  0:01:44  0:00:01  0:01:43  361k
  3 36.7M    3 1407k    0     0   622k      0  0:01:00  0:00:02  0:00:58  622k
  5 36.7M    5 2094k    0     0   651k      0  0:00:57  0:00:03  0:00:54  651k
  8 36.7M    8 3087k    0     0   716k      0  0:00:52  0:00:04  0:00:48  715k
 10 36.7M   10 3868k    0     0   735k      0  0:00:51  0:00:05  0:00:46  766k
 15 36.7M   15 5828k    0     0   929k      0  0:00:40  0:00:06  0:00:34 1069k
 19 36.7M   19 7422k    0     0  1022k      0  0:00:36  0:00:07  0:00:29 1203k
 24 36.7M   24 9351k    0     0  1131k      0  0:00:33  0:00:08  0:00:25 1437k
 29 36.7M   29 10.7M    0     0  1195k      0  0:00:31  0:00:09  0:00:22 1618k
 33 36.7M   33 12.2M    0     0  1224k      0  0:00:30  0:00:10  0:00:20 1742k
 36 36.7M   36 13.4M    0     0  1227k      0  0:00:30  0:00:11  0:00:19 1603k
 39 36.7M   39 14.4M    0     0  1214k      0  0:00:30  0:00:12  0:00:18 1494k
 42 36.7M   42 15.4M    0     0  1197k      0  0:00:31  0:00:13  0:00:18 1308k
 44 36.7M   44 16.4M    0     0  1187k      0  0:00:31  0:00:14  0:00:17 1173k
 45 36.7M   45 16.8M    0     0  1133k      0  0:00:33  0:00:15  0:00:18  949k
 47 36.7M   47 17.5M    0     0  1106k      0  0:00:33  0:00:16  0:00:17  833k
 49 36.7M   49 18.3M    0     0  1090k      0  0:00:34  0:00:17  0:00:17  790k
 52 36.7M   52 19.1M    0     0  1077k      0  0:00:34  0:00:18  0:00:16  758k
 54 36.7M   54 19.8M    0     0  1056k      0  0:00:35  0:00:19  0:00:16  682k
 56 36.7M   56 20.6M    0     0  1044k      0  0:00:35  0:00:20  0:00:15  771k
 58 36.7M   58 21.4M    0     0  1035k      0  0:00:36  0:00:21  0:00:15  807k
 60 36.7M   60 22.2M    0     0  1027k      0  0:00:36  0:00:22  0:00:14  808k
 62 36.7M   62 22.8M    0     0  1008k      0  0:00:37  0:00:23  0:00:14  758k
 63 36.7M   63 23.4M    0     0   990k      0  0:00:37  0:00:24  0:00:13  736k
 65 36.7M   65 24.0M    0     0   976k      0  0:00:38  0:00:25  0:00:13  699k
 67 36.7M   67 24.7M    0     0   965k      0  0:00:38  0:00:26  0:00:12  664k
 69 36.7M   69 25.4M    0     0   958k      0  0:00:39  0:00:27  0:00:12  652k
 71 36.7M   71 26.2M    0     0   952k      0  0:00:39  0:00:28  0:00:11  691k
 73 36.7M   73 26.9M    0     0   943k      0  0:00:39  0:00:29  0:00:10  716k
 75 36.7M   75 27.7M    0     0   939k      0  0:00:40  0:00:30  0:00:10  753k
 77 36.7M   77 28.5M    0     0   937k      0  0:00:40  0:00:31  0:00:09  792k
 80 36.7M   80 29.4M    0     0   935k      0  0:00:40  0:00:32  0:00:08  810k
 82 36.7M   82 30.3M    0     0   935k      0  0:00:40  0:00:33  0:00:07  840k
 85 36.7M   85 31.3M    0     0   936k      0  0:00:40  0:00:34  0:00:06  897k
 88 36.7M   88 32.3M    0     0   940k      0  0:00:39  0:00:35  0:00:04  947k
 90 36.7M   90 33.3M    0     0   940k      0  0:00:39  0:00:36  0:00:03  961k
 93 36.7M   93 34.3M    0     0   942k      0  0:00:39  0:00:37  0:00:02  992k
 96 36.7M   96 35.3M    0     0   948k      0  0:00:39  0:00:38  0:00:01 1032k
 99 36.7M   99 36.4M    0     0   950k      0  0:00:39  0:00:39 --:--:-- 1044k
100 36.7M  100 36.7M    0     0   950k      0  0:00:39  0:00:39 --:--:-- 1033k
  fetching tas_Amon_UKESM1-0-LL_ssp126_r4i1p1f2_gn_210101-214912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 31.4M    0  127k    0     0   193k      0  0:02:46 --:--:--  0:02:46  193k
  2 31.4M    2  958k    0     0   572k      0  0:00:56  0:00:01  0:00:55  572k
  6 31.4M    6 2014k    0     0   746k      0  0:00:43  0:00:02  0:00:41  745k
  8 31.4M    8 2830k    0     0   771k      0  0:00:41  0:00:03  0:00:38  771k
 14 31.4M   14 4602k    0     0   983k      0  0:00:32  0:00:04  0:00:28  983k
 19 31.4M   19 6435k    0     0  1128k      0  0:00:28  0:00:05  0:00:23 1251k
 24 31.4M   24 8028k    0     0  1196k      0  0:00:26  0:00:06  0:00:20 1404k
 30 31.4M   30 9877k    0     0  1291k      0  0:00:24  0:00:07  0:00:17 1589k
 34 31.4M   34 10.9M    0     0  1283k      0  0:00:25  0:00:08  0:00:17 1656k
 37 31.4M   37 11.9M    0     0  1254k      0  0:00:25  0:00:09  0:00:16 1505k
 42 31.4M   42 13.4M    0     0  1293k      0  0:00:24  0:00:10  0:00:14 1482k
 48 31.4M   48 15.2M    0     0  1338k      0  0:00:24  0:00:11  0:00:13 1530k
 54 31.4M   54 17.0M    0     0  1369k      0  0:00:23  0:00:12  0:00:11 1488k
 59 31.4M   59 18.7M    0     0  1408k      0  0:00:22  0:00:13  0:00:09 1627k
 63 31.4M   63 20.1M    0     0  1405k      0  0:00:22  0:00:14  0:00:08 1702k
 69 31.4M   69 21.7M    0     0  1419k      0  0:00:22  0:00:15  0:00:07 1687k
 73 31.4M   73 23.1M    0     0  1422k      0  0:00:22  0:00:16  0:00:06 1617k
 76 31.4M   76 24.1M    0     0  1398k      0  0:00:23  0:00:17  0:00:06 1471k
 79 31.4M   79 25.1M    0     0  1377k      0  0:00:23  0:00:18  0:00:05 1293k
 83 31.4M   83 26.2M    0     0  1365k      0  0:00:23  0:00:19  0:00:04 1249k
 87 31.4M   87 27.4M    0     0  1359k      0  0:00:23  0:00:20  0:00:03 1173k
 89 31.4M   89 28.1M    0     0  1331k      0  0:00:24  0:00:21  0:00:03 1027k
 93 31.4M   93 29.3M    0     0  1326k      0  0:00:24  0:00:22  0:00:02 1070k
 97 31.4M   97 30.7M    0     0  1327k      0  0:00:24  0:00:23  0:00:01 1140k
100 31.4M  100 31.4M    0     0  1330k      0  0:00:24  0:00:24 --:--:-- 1176k
  fetching tas_Amon_UKESM1-0-LL_ssp126_r4i1p1f2_gn_215001-224912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 64.1M    0 13595    0     0  31152      0  0:35:57 --:--:--  0:35:57 31109
  1 64.1M    1  878k    0     0   603k      0  0:01:48  0:00:01  0:01:47  603k
  2 64.1M    2 1629k    0     0   655k      0  0:01:40  0:00:02  0:01:38  655k
  3 64.1M    3 2334k    0     0   665k      0  0:01:38  0:00:03  0:01:35  665k
  4 64.1M    4 3279k    0     0   737k      0  0:01:29  0:00:04  0:01:25  737k
  6 64.1M    6 4458k    0     0   817k      0  0:01:20  0:00:05  0:01:15  886k
  8 64.1M    8 5526k    0     0   853k      0  0:01:16  0:00:06  0:01:10  925k
 10 64.1M   10 6721k    0     0   905k      0  0:01:12  0:00:07  0:01:05 1030k
 10 64.1M   10 7168k    0     0   844k      0  0:01:17  0:00:08  0:01:09  970k
 12 64.1M   12 7965k    0     0   846k      0  0:01:17  0:00:09  0:01:08  943k
 13 64.1M   13 9080k    0     0   870k      0  0:01:15  0:00:10  0:01:05  928k
 15 64.1M   15 10.0M    0     0   898k      0  0:01:13  0:00:11  0:01:02  957k
 16 64.1M   16 10.6M    0     0   876k      0  0:01:14  0:00:12  0:01:02  833k
 18 64.1M   18 11.7M    0     0   898k      0  0:01:13  0:00:13  0:01:00  991k
 20 64.1M   20 12.9M    0     0   922k      0  0:01:11  0:00:14  0:00:57 1065k
 22 64.1M   22 14.1M    0     0   934k      0  0:01:10  0:00:15  0:00:55 1066k
 23 64.1M   23 15.1M    0     0   944k      0  0:01:09  0:00:16  0:00:53 1049k
 24 64.1M   24 15.9M    0     0   930k      0  0:01:10  0:00:17  0:00:53 1063k
 26 64.1M   26 17.0M    0     0   945k      0  0:01:09  0:00:18  0:00:51 1071k
 28 64.1M   28 18.0M    0     0   949k      0  0:01:09  0:00:19  0:00:50 1028k
 29 64.1M   29 18.9M    0     0   947k      0  0:01:09  0:00:20  0:00:49  989k
 31 64.1M   31 20.0M    0     0   956k      0  0:01:08  0:00:21  0:00:47  996k
 32 64.1M   32 20.9M    0     0   955k      0  0:01:08  0:00:22  0:00:46 1044k
 34 64.1M   34 21.9M    0     0   958k      0  0:01:08  0:00:23  0:00:45 1006k
 35 64.1M   35 23.0M    0     0   964k      0  0:01:08  0:00:24  0:00:44 1023k
 37 64.1M   37 24.0M    0     0   970k      0  0:01:07  0:00:25  0:00:42 1064k
 39 64.1M   39 25.2M    0     0   977k      0  0:01:07  0:00:26  0:00:41 1066k
 41 64.1M   41 26.2M    0     0   982k      0  0:01:06  0:00:27  0:00:39 1100k
 41 64.1M   41 26.6M    0     0   954k      0  0:01:08  0:00:28  0:00:40  934k
 42 64.1M   42 27.4M    0     0   955k      0  0:01:08  0:00:29  0:00:39  913k
 44 64.1M   44 28.7M    0     0   967k      0  0:01:07  0:00:30  0:00:37  951k
 47 64.1M   47 30.2M    0     0   986k      0  0:01:06  0:00:31  0:00:35 1034k
 49 64.1M   49 31.9M    0     0  1010k      0  0:01:04  0:00:32  0:00:32 1164k
 52 64.1M   52 33.9M    0     0  1036k      0  0:01:03  0:00:33  0:00:30 1522k
 56 64.1M   56 36.1M    0     0  1074k      0  0:01:01  0:00:34  0:00:27 1776k
 56 64.1M   56 36.3M    0     0  1047k      0  0:01:02  0:00:35  0:00:27 1538k
 58 64.1M   58 37.4M    0     0  1048k      0  0:01:02  0:00:36  0:00:26 1431k
 61 64.1M   61 39.5M    0     0  1082k      0  0:01:00  0:00:37  0:00:23 1545k
 65 64.1M   65 42.1M    0     0  1120k      0  0:00:58  0:00:38  0:00:20 1689k
 68 64.1M   68 44.0M    0     0  1143k      0  0:00:57  0:00:39  0:00:18 1614k
 70 64.1M   70 45.1M    0     0  1144k      0  0:00:57  0:00:40  0:00:17 1836k
 74 64.1M   74 47.4M    0     0  1173k      0  0:00:55  0:00:41  0:00:14 2104k
 77 64.1M   77 49.5M    0     0  1196k      0  0:00:54  0:00:42  0:00:12 2065k
 81 64.1M   81 52.3M    0     0  1232k      0  0:00:53  0:00:43  0:00:10 2080k
 83 64.1M   83 53.8M    0     0  1240k      0  0:00:52  0:00:44  0:00:08 2008k
 87 64.1M   87 55.8M    0     0  1257k      0  0:00:52  0:00:45  0:00:07 2170k
 87 64.1M   87 56.3M    0     0  1241k      0  0:00:52  0:00:46  0:00:06 1795k
 88 64.1M   88 56.9M    0     0  1218k      0  0:00:53  0:00:47  0:00:06 1391k
 89 64.1M   89 57.6M    0     0  1217k      0  0:00:53  0:00:48  0:00:05 1083k
 91 64.1M   91 58.7M    0     0  1216k      0  0:00:53  0:00:49  0:00:04 1004k
 93 64.1M   93 60.1M    0     0  1221k      0  0:00:53  0:00:50  0:00:03  888k
 96 64.1M   96 61.7M    0     0  1229k      0  0:00:53  0:00:51  0:00:02 1116k
 98 64.1M   98 63.3M    0     0  1236k      0  0:00:53  0:00:52  0:00:01 1419k
100 64.1M  100 64.1M    0     0  1240k      0  0:00:52  0:00:52 --:--:-- 1502k
  fetching tas_Amon_UKESM1-0-LL_ssp126_r4i1p1f2_gn_225001-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 32.7M    0 39701    0     0  75405      0  0:07:35 --:--:--  0:07:35 75333
  2 32.7M    2  988k    0     0   645k      0  0:00:51  0:00:01  0:00:50  644k
  5 32.7M    5 1826k    0     0   524k      0  0:01:03  0:00:03  0:01:00  524k
  5 32.7M    5 1826k    0     0   502k      0  0:01:06  0:00:03  0:01:03  502k
  7 32.7M    7 2639k    0     0   587k      0  0:00:57  0:00:04  0:00:53  587k
 11 32.7M   11 3807k    0     0   690k      0  0:00:48  0:00:05  0:00:43  755k
 15 32.7M   15 5037k    0     0   768k      0  0:00:43  0:00:06  0:00:37  806k
 21 32.7M   21 7204k    0     0   951k      0  0:00:35  0:00:07  0:00:28 1316k
 29 32.7M   29 9722k    0     0  1133k      0  0:00:29  0:00:08  0:00:21 1596k
 34 32.7M   34 11.2M    0     0  1209k      0  0:00:27  0:00:09  0:00:18 1763k
 34 32.7M   34 11.3M    0     0  1096k      0  0:00:30  0:00:10  0:00:20 1540k
 37 32.7M   37 12.1M    0     0  1083k      0  0:00:30  0:00:11  0:00:19 1500k
 42 32.7M   42 13.7M    0     0  1125k      0  0:00:29  0:00:12  0:00:17 1389k
 47 32.7M   47 15.6M    0     0  1185k      0  0:00:28  0:00:13  0:00:15 1275k
 53 32.7M   53 17.4M    0     0  1235k      0  0:00:27  0:00:14  0:00:13 1283k
 58 32.7M   58 19.0M    0     0  1257k      0  0:00:26  0:00:15  0:00:11 1601k
 63 32.7M   63 20.7M    0     0  1281k      0  0:00:26  0:00:16  0:00:10 1733k
 68 32.7M   68 22.5M    0     0  1315k      0  0:00:25  0:00:17  0:00:08 1789k
 74 32.7M   74 24.2M    0     0  1340k      0  0:00:25  0:00:18  0:00:07 1759k
 78 32.7M   78 25.7M    0     0  1350k      0  0:00:24  0:00:19  0:00:05 1679k
 84 32.7M   84 27.6M    0     0  1377k      0  0:00:24  0:00:20  0:00:04 1744k
 89 32.7M   89 29.1M    0     0  1388k      0  0:00:24  0:00:21  0:00:03 1745k
 94 32.7M   94 30.7M    0     0  1398k      0  0:00:23  0:00:22  0:00:01 1692k
 98 32.7M   98 32.3M    0     0  1407k      0  0:00:23  0:00:23 --:--:-- 1652k
100 32.7M  100 32.7M    0     0  1409k      0  0:00:23  0:00:23 --:--:-- 1684k
  fetching tas_Amon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gr_210101-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0  175k    0     0   234k      0  0:07:54 --:--:--  0:07:54  234k
  1  108M    1 1247k    0     0   702k      0  0:02:38  0:00:01  0:02:37  702k
  2  108M    2 2767k    0     0  1017k      0  0:01:49  0:00:02  0:01:47 1017k
  4  108M    4 4522k    0     0  1209k      0  0:01:31  0:00:03  0:01:28 1209k
  6  108M    6 7183k    0     0  1512k      0  0:01:13  0:00:04  0:01:09 1512k
  7  108M    7 8426k    0     0  1472k      0  0:01:15  0:00:05  0:01:10 1658k
  9  108M    9 10.6M    0     0  1613k      0  0:01:08  0:00:06  0:01:02 1938k
 11  108M   11 12.9M    0     0  1702k      0  0:01:05  0:00:07  0:00:58 2070k
 14  108M   14 15.2M    0     0  1782k      0  0:01:02  0:00:08  0:00:54 2210k
 15  108M   15 17.2M    0     0  1816k      0  0:01:01  0:00:09  0:00:52 2106k
 17  108M   17 18.9M    0     0  1812k      0  0:01:01  0:00:10  0:00:51 2201k
 18  108M   18 20.6M    0     0  1801k      0  0:01:01  0:00:11  0:00:50 2057k
 20  108M   20 22.3M    0     0  1804k      0  0:01:01  0:00:12  0:00:49 1965k
 22  108M   22 24.1M    0     0  1802k      0  0:01:01  0:00:13  0:00:48 1838k
 23  108M   23 25.9M    0     0  1809k      0  0:01:01  0:00:14  0:00:47 1794k
 25  108M   25 27.6M    0     0  1804k      0  0:01:01  0:00:15  0:00:46 1789k
 27  108M   27 29.5M    0     0  1809k      0  0:01:01  0:00:16  0:00:45 1827k
 28  108M   28 31.4M    0     0  1817k      0  0:01:01  0:00:17  0:00:44 1850k
 30  108M   30 33.6M    0     0  1835k      0  0:01:00  0:00:18  0:00:42 1926k
 33  108M   33 36.1M    0     0  1876k      0  0:00:59  0:00:19  0:00:40 2072k
 35  108M   35 38.4M    0     0  1901k      0  0:00:58  0:00:20  0:00:38 2208k
 38  108M   38 41.3M    0     0  1948k      0  0:00:57  0:00:21  0:00:36 2419k
 41  108M   41 45.2M    0     0  2037k      0  0:00:54  0:00:22  0:00:32 2813k
 43  108M   43 47.2M    0     0  2013k      0  0:00:55  0:00:24  0:00:31 2646k
 45  108M   45 49.0M    0     0  2030k      0  0:00:54  0:00:24  0:00:30 2637k
 48  108M   48 52.2M    0     0  2083k      0  0:00:53  0:00:25  0:00:28 2833k
 49  108M   49 54.2M    0     0  2081k      0  0:00:53  0:00:26  0:00:27 2655k
 51  108M   51 56.3M    0     0  2078k      0  0:00:53  0:00:27  0:00:26 2264k
 52  108M   52 57.5M    0     0  2052k      0  0:00:54  0:00:28  0:00:26 2252k
 55  108M   55 59.8M    0     0  2055k      0  0:00:54  0:00:29  0:00:25 2176k
 57  108M   57 62.0M    0     0  2063k      0  0:00:53  0:00:30  0:00:23 1965k
 57  108M   57 62.5M    0     0  2018k      0  0:00:55  0:00:31  0:00:24 1686k
 59  108M   59 64.6M    0     0  2022k      0  0:00:55  0:00:32  0:00:23 1714k
 60  108M   60 65.8M    0     0  1998k      0  0:00:55  0:00:33  0:00:22 1686k
 62  108M   62 68.2M    0     0  2009k      0  0:00:55  0:00:34  0:00:21 1728k
 65  108M   65 70.6M    0     0  2025k      0  0:00:54  0:00:35  0:00:19 1783k
 67  108M   67 73.1M    0     0  2041k      0  0:00:54  0:00:36  0:00:18 2182k
 68  108M   68 74.3M    0     0  2016k      0  0:00:55  0:00:37  0:00:18 1973k
 69  108M   69 75.5M    0     0  1994k      0  0:00:55  0:00:38  0:00:17 1968k
 71  108M   71 77.5M    0     0  1983k      0  0:00:56  0:00:40  0:00:16 1811k
 73  108M   73 79.3M    0     0  1993k      0  0:00:55  0:00:40  0:00:15 1768k
 74  108M   74 81.2M    0     0  1990k      0  0:00:55  0:00:41  0:00:14 1624k
 76  108M   76 83.0M    0     0  1989k      0  0:00:55  0:00:42  0:00:13 1786k
 77  108M   77 84.4M    0     0  1979k      0  0:00:56  0:00:43  0:00:13 1861k
 79  108M   79 85.8M    0     0  1965k      0  0:00:56  0:00:44  0:00:12 1814k
